Date,Open,High,Low,Close,Adj,CloseVolume
2002-03-01,38.349998,39.560001,37.250000,37.439999,14.933415,115109100
2002-04-01,37.689999,38.400002,30.139999,31.059999,12.388677,196395900
2002-05-01,31.000000,36.360001,30.170000,34.290001,13.776622,150057200
2002-06-01,34.540001,34.669998,27.850000,30.500000,12.253919,172640700
2002-07-01,30.549999,31.959999,22.200001,27.660000,11.112897,236513200
2002-08-01,27.450001,29.990000,23.990000,24.740000,10.025126,173413100
2002-09-01,24.250000,26.190001,19.570000,20.100000,8.144909,169664200
2002-10-01,20.049999,27.150000,19.799999,25.660000,10.397922,228495600
2002-11-01,25.670000,28.900000,23.950001,28.500000,11.698946,162896800
2002-12-01,28.750000,29.100000,24.850000,27.110001,11.128367,141878300
2003-01-01,27.900000,31.650000,23.400000,24.440001,10.032362,194081600
2003-02-01,25.049999,26.299999,20.120001,20.799999,8.614996,226491800
2003-03-01,21.200001,23.080000,18.850000,20.059999,8.308503,199859900
2003-04-01,20.500000,23.700001,19.650000,23.360001,9.675307,230524800
2003-05-01,23.360001,25.930000,22.590000,25.459999,10.682830,183861200
2003-06-01,25.799999,27.350000,25.190001,25.549999,10.720591,182106600
2003-07-01,25.549999,26.879999,22.469999,23.360001,9.801688,200751300
2003-08-01,23.600000,24.309999,22.290001,22.459999,9.526180,160325000
2003-09-01,22.440001,24.059999,21.650000,22.250000,9.437108,212661100
2003-10-01,22.370001,24.000000,21.160000,23.980000,10.170875,296000200
2003-11-01,23.980000,24.250000,22.830000,23.280001,9.997255,177983000
2003-12-01,23.299999,26.150000,22.950001,26.070000,11.195378,200707900
2004-01-01,26.070000,27.730000,25.090000,25.500000,10.950592,230381100
2004-02-01,25.600000,26.760000,23.200001,24.010000,10.430934,238682000
2004-03-01,24.180000,25.750000,23.660000,24.540001,10.661192,218585300
2004-04-01,24.719999,25.680000,23.969999,24.900000,10.817586,194629800
2004-05-01,25.250000,25.590000,23.500000,23.700001,10.424818,153431500
2004-06-01,23.730000,25.170000,23.549999,24.250000,10.666743,164496500
2004-07-01,24.400000,25.790001,22.980000,25.340000,11.146198,174622300
2004-08-01,25.379999,26.010000,24.770000,25.790001,11.492978,141458800
2004-09-01,25.870001,26.879999,25.570000,25.950001,11.564282,147801800
2004-10-01,26.250000,27.290001,24.549999,25.260000,11.256796,166480200
2004-11-01,25.350000,26.700001,25.059999,25.170000,11.347052,173450300
2004-12-01,25.400000,26.559999,24.950001,25.770000,11.617541,177412500
2005-01-01,25.980000,25.980000,23.299999,23.760000,10.711399,262757300
2005-02-01,24.000000,24.799999,23.760000,24.059999,10.985908,215743000
2005-03-01,24.209999,24.620001,22.990000,23.690001,10.816966,175532500
2005-04-01,23.780001,24.330000,22.780001,23.799999,10.867196,225416900
2005-05-01,23.950001,24.030001,23.030001,23.379999,10.819605,177612600
2005-06-01,23.240000,24.190001,23.100000,23.750000,10.990832,193232500
2005-07-01,23.879999,24.780001,23.200001,24.450001,11.314775,219659300
2005-08-01,24.590000,24.969999,23.559999,24.080000,11.294692,197751300
2005-09-01,24.030001,24.360001,23.500000,23.969999,11.243094,226207400
2005-10-01,23.920000,24.139999,21.790001,23.850000,11.186810,302855400
2005-11-01,23.860001,25.500000,23.350000,24.910000,11.843413,316870300
2005-12-01,25.150000,25.600000,24.280001,24.490000,11.643725,253849600
2006-01-01,24.490000,26.209999,24.240000,25.950001,12.337877,260139800
2006-02-01,26.000000,28.820000,25.889999,27.590000,13.294788,285579400
2006-03-01,27.600000,28.389999,26.110001,27.040001,13.029760,485230300
2006-04-01,27.230000,27.250000,25.150000,26.209999,12.629809,297722200
2006-05-01,26.389999,26.459999,24.719999,26.059999,12.713573,293944700
2006-06-01,26.350000,28.030001,26.150000,27.889999,13.606351,384925600
2006-07-01,28.100000,30.400000,26.350000,29.990000,14.630853,376891600
2006-08-01,30.200001,31.410000,29.420000,31.129999,15.370189,293753600
2006-09-01,31.330000,33.759998,31.090000,32.560001,16.076239,390514100
2006-10-01,32.560001,35.000000,31.570000,34.250000,16.910662,550229600
2006-11-01,34.490002,34.560001,31.750000,33.910000,16.914680,537504200
2006-12-01,33.950001,36.209999,33.740002,35.750000,17.832495,478148000
2007-01-01,35.669998,37.880001,31.940001,37.630001,18.770254,550602000
2007-02-01,37.700001,38.180000,35.189999,36.799999,18.550150,383506600
2007-03-01,36.169998,39.860001,35.279999,39.430000,19.875889,511488000
2007-04-01,39.720001,40.139999,38.380001,38.720001,19.517990,401818500
2007-05-01,38.930000,41.500000,38.439999,41.340000,21.028971,455428500
2007-06-01,41.400002,41.540001,38.700001,41.500000,21.110357,503835500
2007-07-01,41.439999,41.930000,38.830002,39.160000,19.920044,533659200
2007-08-01,39.139999,40.880001,36.529999,39.869999,20.458515,530098300
2007-09-01,39.910000,42.970001,38.520000,42.310001,21.710552,457954700
2007-10-01,42.419998,42.720001,40.340000,41.790001,21.443731,458626200
2007-11-01,41.650002,41.860001,36.250000,38.209999,19.773895,568935500
2007-12-01,38.490002,42.790001,37.709999,41.560001,21.507549,520263900
2008-01-01,41.509998,41.939999,33.320000,38.490002,19.918800,777731000
2008-02-01,38.580002,38.820000,32.950001,34.830002,18.200459,712167400
2008-03-01,34.750000,38.740002,34.250000,38.299999,20.013704,517361400
2008-04-01,38.700001,39.610001,37.020000,38.709999,20.227949,465053300
2008-05-01,39.290001,40.700001,38.299999,39.900002,21.065788,430305600
2008-06-01,39.669998,39.910000,32.630001,33.689999,17.787130,607146600
2008-07-01,33.410000,33.590000,30.530001,30.809999,16.266588,623483900
2008-08-01,31.010000,32.810001,29.719999,31.990000,17.098875,502823900
2008-09-01,32.529999,33.150002,27.510000,27.920000,14.923436,707934300
2008-10-01,28.150000,29.370001,20.900000,26.770000,14.308752,1082593800
2008-11-01,26.870001,29.910000,23.320000,28.559999,15.506493,709710900
2008-12-01,28.000000,30.650000,26.570000,28.500000,15.473915,733617400
2009-01-01,28.740000,29.459999,23.900000,24.620001,13.367291,689965600
2009-02-01,24.969999,26.379999,22.299999,23.770000,13.095510,656411400
2009-03-01,22.799999,26.959999,21.440001,25.200001,13.883335,828007500
2009-04-01,24.770000,27.090000,24.770000,25.620001,14.114719,628424300
2009-05-01,25.879999,26.780001,23.379999,24.790001,13.871336,580943800
2009-06-01,24.969999,25.270000,23.809999,24.840000,13.899319,679887400
2009-07-01,24.940001,26.600000,23.190001,26.230000,14.677097,611519000
2009-08-01,26.700001,26.900000,24.910000,26.049999,14.826222,475688300
2009-09-01,25.950001,27.690001,25.010000,27.010000,15.372601,601060700
2009-10-01,27.000000,27.190001,25.250000,25.670000,14.609949,732565500
2009-11-01,25.900000,27.330000,25.000000,26.940001,15.567863,505314300
2009-12-01,27.180000,28.610001,26.940001,28.030001,16.197735,499562400
2010-01-01,28.410000,28.730000,25.059999,25.360001,14.654822,729998800
2010-02-01,25.670000,25.840000,24.610001,24.809999,14.551891,578886600
2010-03-01,24.910000,26.570000,24.709999,25.840000,15.156025,590401700
2010-04-01,26.049999,26.750000,25.480000,26.059999,15.285056,640885700
2010-05-01,26.240000,26.430000,23.780001,24.299999,14.483977,746316700
2010-06-01,24.270000,25.660000,24.030001,24.190001,14.418410,674250300
2010-07-01,24.260000,26.410000,23.879999,25.940001,15.461501,617312000
2010-08-01,26.500000,27.389999,26.200001,27.030001,16.393251,609417100
2010-09-01,27.240000,29.150000,27.059999,28.600000,17.345428,514857600
2010-10-01,28.850000,29.430000,27.860001,28.520000,17.296907,522207600
2010-11-01,28.830000,29.490000,27.490000,27.790001,17.098778,435126100
2010-12-01,28.120001,29.559999,28.030001,29.379999,18.077084,459726000
2011-01-01,29.680000,30.100000,27.200001,27.520000,16.932652,693889800
2011-02-01,27.920000,28.590000,27.559999,28.379999,17.715897,442158800
2011-03-01,28.450001,30.969999,27.270000,30.610001,19.107946,820979500
2011-04-01,30.870001,31.820000,29.910000,31.120001,19.426308,592424500
2011-05-01,31.600000,31.940001,30.900000,31.559999,19.980833,465616200
2011-06-01,31.430000,31.580000,30.110001,31.410000,19.885866,483674000
2011-07-01,31.420000,31.780001,28.770000,29.260000,18.524689,482818300
2011-08-01,30.059999,30.080000,27.330000,28.480000,18.279369,942937600
2011-09-01,28.590000,29.180000,27.290001,28.520000,18.305042,790385600
2011-10-01,28.639999,29.799999,27.549999,29.309999,18.812092,559009100
2011-11-01,29.030001,29.549999,27.410000,28.980000,18.887167,495011600
2011-12-01,28.930000,30.299999,28.510000,30.240000,19.708344,507085200
2012-01-01,30.459999,30.680000,29.020000,29.410000,19.167406,598734600
2012-02-01,29.910000,30.639999,29.580000,30.590000,20.229240,475436400
2012-03-01,30.540001,31.969999,30.440001,31.230000,20.652479,684160200
2012-04-01,31.280001,32.950001,29.950001,32.910000,21.763466,493379500
2012-05-01,32.930000,34.410000,32.470001,34.169998,22.916096,592937500
2012-06-01,34.099998,36.000000,33.779999,35.660000,23.915361,696778300
2012-07-01,35.700001,38.110001,34.240002,37.919998,25.431026,549411700
2012-08-01,38.139999,38.279999,36.430000,36.639999,24.878630,480850300
2012-09-01,36.580002,38.580002,36.540001,37.700001,25.598362,503306500
2012-10-01,37.630001,38.430000,33.000000,34.590000,23.486668,555546200
2012-11-01,34.840000,35.380001,32.709999,34.130001,23.443371,579795500
2012-12-01,34.230000,34.689999,33.099998,33.709999,23.154879,489829700
2013-01-01,34.389999,35.500000,32.759998,34.790001,23.896717,587300900
2013-02-01,35.160000,36.250000,35.000000,35.910000,24.983707,462409500
2013-03-01,35.689999,36.869999,35.630001,36.689999,25.526373,463199400
2013-04-01,36.709999,39.000000,36.630001,37.459999,26.062092,675237900
2013-05-01,37.459999,37.970001,34.980000,34.990002,24.635216,453516300
2013-06-01,34.990002,36.389999,34.099998,35.400002,24.923883,646004600
2013-07-01,35.400002,36.310001,34.930000,35.270000,24.832350,416285700
2013-08-01,35.650002,35.849998,33.189999,33.830002,24.121447,413327000
2013-09-01,34.009998,35.009998,33.209999,33.820000,24.114319,417438100
2013-10-01,33.790001,36.490002,33.090000,36.200001,25.811304,669464500
2013-11-01,36.500000,36.799999,34.560001,35.209999,25.442152,394306900
2013-12-01,35.180000,35.299999,33.599998,35.160000,25.406019,434511200
2014-01-01,35.240002,35.290001,32.009998,33.320000,24.076464,621799500
2014-02-01,33.320000,33.500000,31.740000,31.930000,23.379789,609197800
2014-03-01,31.799999,35.500000,31.760000,35.070000,25.678963,653901300
2014-04-01,35.009998,36.410000,34.320000,35.700001,26.140261,607424800
2014-05-01,35.750000,36.860001,35.000000,35.470001,26.312901,538690500
2014-06-01,35.500000,35.750000,34.619999,35.360001,26.231297,402529100
2014-07-01,35.230000,37.480000,35.029999,35.590000,26.401920,518705600
2014-08-01,35.779999,35.820000,34.169998,34.959999,26.270052,379738900
2014-09-01,34.930000,35.549999,34.360001,35.240002,26.480450,343246700
2014-10-01,35.090000,36.160000,33.099998,34.840000,26.179886,606451800
2014-11-01,34.970001,36.150002,34.220001,35.380001,26.936369,364250300
2014-12-01,35.279999,35.369999,32.070000,33.590000,25.573561,576080000
2015-01-01,33.590000,34.230000,32.410000,32.919998,25.063457,594245600
2015-02-01,33.310001,35.070000,32.799999,34.560001,26.685345,443615800
2015-03-01,34.560001,34.650002,32.520000,32.650002,25.210545,576704000
2015-04-01,32.619999,35.230000,32.369999,34.639999,26.747112,608103800
2015-05-01,34.560001,35.220001,33.029999,34.540001,27.053347,637840200
2015-06-01,34.529999,36.450001,34.240002,35.520000,27.820927,739956600
2015-07-01,35.590000,35.930000,33.860001,34.740002,27.209995,757505600
2015-08-01,34.950001,35.020000,30.969999,33.439999,26.540497,822809400
2015-09-01,32.599998,33.500000,31.850000,32.580002,25.857943,558371900
2015-10-01,32.480000,34.740002,32.169998,33.509998,26.596060,560372500
2015-11-01,33.689999,33.779999,32.220001,33.669998,27.105499,379389800
2015-12-01,33.779999,34.990002,33.009998,34.410000,27.701223,540331000
2016-01-01,34.080002,36.060001,33.410000,36.060001,29.029531,677721800
2016-02-01,36.040001,37.500000,35.790001,36.950001,30.164610,577261900
2016-03-01,37.099998,39.720001,37.060001,39.169998,31.976923,508161600
2016-04-01,38.669998,39.360001,37.730000,38.820000,31.691204,452326800
2016-05-01,38.869999,39.669998,37.770000,39.150002,32.356911,385780800
2016-06-01,39.099998,43.419998,38.580002,43.209999,35.712440,521848300
2016-07-01,43.209999,43.889999,41.700001,43.290001,35.778564,411549900
2016-08-01,43.250000,43.500000,40.549999,40.880001,34.165031,414250100
2016-09-01,40.849998,41.700001,39.549999,40.610001,33.939373,447600600
2016-10-01,40.619999,41.040001,36.270000,36.790001,30.746849,624136800
2016-11-01,36.970001,39.669998,36.099998,38.630001,32.677731,500550600
2016-12-01,38.630001,42.840000,38.160000,40.380001,34.158089,465061400
2017-01-01,42.689999,43.029999,40.240002,42.160000,35.663815,460664600
2017-02-01,42.279999,42.459999,40.410000,41.790001,35.761681,372485800
2017-03-01,41.779999,42.700001,41.259998,41.549999,35.556305,380077200
2017-04-01,41.599998,41.770000,39.520000,39.630001,33.913269,410751100
2017-05-01,39.680000,39.700001,37.450001,38.529999,33.365810,467181000
2017-06-01,38.680000,39.369999,37.540001,37.730000,32.673035,437030700
2017-07-01,37.840000,39.669998,35.810001,39.000000,33.772816,567280000
2017-08-01,39.250000,39.270000,37.200001,37.459999,32.861629,407679100
2017-09-01,37.590000,39.310001,35.099998,39.169998,34.361725,563552300
2017-10-01,39.200001,39.799999,33.330002,33.650002,29.519325,821503000
2017-11-01,33.860001,36.900002,32.549999,36.380001,32.314972,879382500
2017-12-01,36.349998,39.330002,35.810001,38.880001,34.535629,588631100
2018-01-01,39.060001,39.060001,36.320000,37.450001,33.265419,632601900
2018-02-01,38.509998,39.290001,35.029999,36.299999,32.670986,618451700
2018-03-01,36.310001,37.810001,34.439999,35.650002,32.085968,506953300
2018-04-01,35.580002,36.389999,32.470001,32.700001,29.430887,656698300
2018-05-01,32.750000,32.910000,31.170000,32.320000,29.502895,637910600
2018-06-01,32.480000,34.529999,31.400000,32.110001,29.311201,1229625800
2018-07-01,32.160000,32.799999,30.129999,31.969999,29.183403,956891800
2018-08-01,32.200001,33.580002,31.719999,31.940001,29.609032,580729900
2018-09-01,31.780001,34.279999,31.480000,33.580002,31.129347,665314100
2018-10-01,33.660000,34.299999,28.850000,30.680000,28.440987,993990200
2018-11-01,30.990000,31.430000,29.350000,31.240000,29.390944,698471600
2018-12-01,31.740000,32.009998,26.799999,28.540001,26.850754,958232100
2019-01-01,28.500000,31.379999,28.299999,30.059999,28.280785,781963900
2019-02-01,30.209999,31.430000,28.920000,31.120001,29.763317,554660400
2019-03-01,31.200001,31.639999,29.670000,31.360001,29.992855,611195900
2019-04-01,31.600000,32.520000,30.049999,30.959999,29.610291,660997600
2019-05-01,31.049999,33.080002,30.129999,30.580000,29.714733,616430300
2019-06-01,30.719999,33.549999,30.680000,33.509998,32.561829,513495500
2019-07-01,33.810001,34.639999,31.520000,34.049999,33.086552,673175200
2019-08-01,34.480000,35.500000,33.189999,35.259998,34.780205,630248300
2019-09-01,35.080002,38.750000,34.919998,37.840000,37.325100,764728900
2019-10-01,37.950001,38.869999,36.540001,38.490002,37.966259,644889900
2019-11-01,38.950001,39.700001,36.400002,37.380001,37.380001,588432500
