1970-01-01,7.140915,7.225020,6.516135,6.516135,1.812477,1492500
1970-02-01,6.516135,7.333155,6.516135,7.325145,2.037505,1138400
1970-03-01,7.325145,7.409250,6.724395,7.048800,1.974291,3097500
1970-04-01,7.116885,7.241040,6.323895,6.448050,1.806027,2052900
1970-05-01,6.440040,6.440040,5.006250,5.322645,1.490814,2204900
1970-06-01,5.406750,5.607000,4.906125,5.038290,1.421644,2313600
1970-07-01,5.038290,5.122395,4.729905,5.038290,1.421644,2610900
1970-08-01,5.038290,5.306625,4.705875,5.122395,1.445377,2125800
1970-09-01,5.122395,5.538915,4.914135,5.006250,1.425654,2674700
1970-10-01,5.022270,5.739165,5.022270,5.306625,1.511194,3535000
1970-11-01,5.338665,5.607000,5.022270,5.306625,1.511194,3933100
1970-12-01,5.314635,5.907375,5.314635,5.723145,1.643404,3291800
1971-01-01,5.707125,6.624270,5.623020,6.556185,1.882612,4122100
1971-02-01,6.540165,6.608250,6.307875,6.408000,1.840060,3108300
1971-03-01,6.408000,6.564195,6.107625,6.239790,1.804158,3749900
1971-04-01,6.239790,6.840540,5.955435,6.508125,1.881745,4871500
1971-05-01,6.516135,7.008750,6.456060,6.816510,1.970910,3995500
1971-06-01,6.816510,6.864570,5.939415,6.139665,1.787524,5227400
1971-07-01,6.207750,6.223770,5.038290,5.206500,1.515839,2069800
1971-08-01,5.206500,5.655060,5.046300,5.422770,1.578804,2779700
1971-09-01,5.422770,5.422770,4.529655,4.537665,1.332592,3520100
1971-10-01,4.537665,4.753935,4.313385,4.405500,1.293778,5287900
1971-11-01,4.361445,4.361445,3.604500,4.013010,1.178515,4933300
1971-12-01,4.021020,4.705875,4.021020,4.345425,1.290513,5292700
1972-01-01,4.345425,4.653810,4.205250,4.237290,1.258398,4011000
1972-02-01,4.237290,4.946175,3.860820,4.922145,1.477075,5726700
1972-03-01,4.922145,5.346675,4.661820,4.954185,1.486690,3595300
1972-04-01,4.954185,5.615010,4.914135,5.406750,1.622500,3564100
1972-05-01,5.406750,5.522895,4.906125,5.414760,1.624903,3031000
1972-06-01,5.414760,5.414760,4.705875,4.838040,1.464876,3086600
1972-07-01,4.822020,5.054310,4.621770,4.621770,1.399392,2895200
1972-08-01,4.705875,5.639040,4.705875,5.506875,1.667389,3124100
1972-09-01,5.538915,5.639040,5.262570,5.306625,1.621061,1832900
1972-10-01,5.306625,5.338665,4.822020,4.930155,1.506056,2217000
1972-11-01,4.930155,5.707125,4.545675,5.647050,1.725053,2859800
1972-12-01,5.639040,5.723145,5.246550,5.314635,1.638556,3426300
1973-01-01,5.422770,6.007500,5.346675,5.514885,1.700295,5020300
1973-02-01,5.514885,5.530905,5.006250,5.014260,1.558627,2999700
1973-03-01,5.038290,5.422770,4.761945,5.130405,1.594729,4000200
1973-04-01,5.162445,5.715135,4.962195,5.546925,1.724201,8538600
1973-05-01,5.546925,6.339915,5.546925,5.823270,1.810099,8798200
1973-06-01,5.823270,6.147675,5.707125,5.823270,1.825020,4229100
1973-07-01,5.823270,6.908625,5.607000,6.608250,2.071034,7033300
1973-08-01,6.608250,7.249050,6.408000,7.217010,2.261819,6212100
1973-09-01,7.164945,7.541415,6.956685,7.341165,2.317386,5843200
1973-10-01,7.341165,8.042040,7.225020,7.841790,2.475418,8634800
1973-11-01,7.841790,7.925895,5.855310,6.756435,2.132804,10789200
1973-12-01,6.740415,7.809750,6.648300,7.257060,2.305139,5107000
1974-01-01,7.257060,7.909875,6.824520,7.233030,2.297508,6191400
1974-02-01,7.225020,7.419262,6.307875,7.209000,2.289874,5905400
1974-03-01,7.209000,7.359188,6.806498,7.058813,2.259674,5008900
1974-04-01,7.082842,7.719637,7.082842,7.419262,2.375062,7283300
1974-05-01,7.419262,7.593480,5.779215,6.055560,1.938513,8093100
1974-06-01,6.055560,6.692355,6.031530,6.331905,2.040793,3296400
1974-07-01,6.367950,7.581465,6.367950,6.980715,2.249906,4373800
1974-08-01,6.980715,7.509375,6.031530,6.229777,2.007876,4275200
1974-09-01,6.229777,6.758438,5.556938,5.707125,1.852605,2832600
1974-10-01,5.707125,5.905373,4.956188,4.956188,1.608841,6148400
1974-11-01,4.956188,5.040292,4.265325,4.667828,1.515236,4207400
1974-12-01,4.667828,4.703873,3.838793,4.439542,1.457145,4024200
1975-01-01,4.439542,5.142420,4.067078,5.028277,1.650381,5271500
1975-02-01,5.028277,6.007500,4.806000,5.178465,1.699675,3591300
1975-03-01,5.178465,6.157688,5.154435,5.580967,1.850011,4768400
1975-04-01,5.580967,7.233030,5.256563,6.908625,2.290112,7184800
1975-05-01,6.908625,7.533405,6.680340,6.908625,2.290112,6556000
1975-06-01,6.908625,7.359188,6.169703,7.359188,2.456610,5367200
1975-07-01,7.359188,7.359188,6.494108,6.644295,2.217968,5386700
1975-08-01,6.620265,7.209000,6.530152,6.818512,2.276124,4182100
1975-09-01,6.818512,7.269075,5.857313,5.881342,1.977352,5790700
1975-10-01,5.881342,6.079590,5.166450,5.328652,1.791533,5963100
1975-11-01,5.328652,5.604998,5.268578,5.304623,1.783454,3850900
1975-12-01,5.304623,6.193732,5.118390,5.767200,1.956946,4051200
1976-01-01,5.767200,6.944670,5.755185,6.830527,2.317758,8662600
1976-02-01,6.830527,7.557435,6.608250,7.082842,2.403375,5562100
1976-03-01,7.094858,7.683592,7.070827,7.257060,2.480762,6761800
1976-04-01,7.257060,7.893855,6.830527,7.695608,2.630677,6678800
1976-05-01,7.683592,8.332402,7.431277,7.869825,2.690230,6196400
1976-06-01,7.869825,8.710875,7.845795,8.458560,2.910483,8754600
1976-07-01,8.458560,8.632777,7.971952,8.272327,2.846402,4980900
1976-08-01,8.284343,8.758935,8.272327,8.470575,2.914617,6411200
1976-09-01,8.470575,9.185468,8.332402,9.011250,3.119789,5832600
1976-10-01,9.011250,9.035280,7.869825,8.272327,2.863964,5985000
1976-11-01,8.272327,8.272327,7.683592,8.007998,2.772452,4210100
1976-12-01,8.007998,8.632777,7.833780,8.584718,2.991670,4938600
1977-01-01,8.572702,8.584718,7.857810,7.881840,2.746724,7601900
1977-02-01,7.881840,8.182215,7.557435,8.007998,2.809186,4362900
1977-03-01,8.020013,8.897107,8.020013,8.482590,2.975672,8091400
1977-04-01,8.482590,8.909122,8.260312,8.572702,3.007283,5361600
1977-05-01,8.572702,8.885093,8.170200,8.170200,2.866086,6292200
1977-06-01,8.170200,8.296357,7.857810,7.959938,2.814514,8464500
1977-07-01,7.959938,8.194230,7.671577,7.857810,2.778404,5619400
1977-08-01,7.857810,7.881840,6.656310,6.980715,2.468277,8783300
1977-09-01,6.980715,7.209000,6.091605,6.758438,2.410411,6815400
1977-10-01,6.758438,6.782467,6.193732,6.680340,2.382557,5777900
1977-11-01,6.644295,6.782467,6.229777,6.530152,2.352969,9936800
1977-12-01,6.530152,6.968700,6.217762,6.968700,2.510988,4455600
1978-01-01,6.956685,6.956685,5.755185,5.791230,2.086719,7748200
1978-02-01,5.791230,6.019515,5.755185,5.779215,2.106446,3130600
1978-03-01,5.779215,6.343920,5.779215,5.929402,2.161188,6546200
1978-04-01,5.917387,7.257060,5.767200,7.094858,2.585980,10382400
1978-05-01,7.094858,7.395233,6.518137,6.530152,2.380151,6874800
1978-06-01,6.530152,7.094858,6.157688,6.331905,2.330088,8673900
1978-07-01,6.331905,6.842543,6.055560,6.782467,2.495891,8286000
1978-08-01,6.782467,7.431277,6.770452,6.794483,2.528305,10539000
1978-09-01,6.794483,7.130902,6.608250,6.830527,2.541717,6210800
1978-10-01,6.830527,7.959938,6.530152,6.758438,2.514892,11475500
1978-11-01,6.920640,7.058813,6.518137,6.842543,2.574116,7440400
1978-12-01,6.920640,7.359188,6.806498,7.130902,2.682596,4000300
1979-01-01,7.106873,8.134155,6.956685,7.671577,2.885994,7900400
1979-02-01,7.671577,8.007998,7.395233,7.731653,2.941273,6622600
1979-03-01,7.731653,8.446545,7.731653,8.146170,3.098964,11478100
1979-04-01,8.146170,8.422515,7.959938,8.146170,3.098964,7467300
1979-05-01,8.134155,8.308372,7.695608,7.971952,3.066460,5761800
1979-06-01,7.971952,8.482590,7.659563,7.695608,2.960161,9247700
1979-07-01,7.671577,7.881840,7.557435,7.671577,2.950918,10844400
1979-08-01,7.671577,8.572702,7.569450,8.344418,3.254257,10913600
1979-09-01,8.344418,9.059310,8.170200,8.794980,3.429974,5634800
1979-10-01,8.794980,9.035280,7.245045,7.845795,3.059799,7984500
1979-11-01,7.845795,8.020013,7.257060,7.707623,3.046927,4700200
1979-12-01,7.707623,8.344418,7.683592,8.194230,3.239289,5793600
1980-01-01,8.194230,9.660060,8.110125,9.509872,3.759381,19569100
1980-02-01,9.485843,10.513125,9.071325,9.984465,3.997498,14925800
1980-03-01,9.984465,10.597230,8.007998,8.734905,3.497211,13329600
1980-04-01,8.782965,9.035280,7.833780,8.260312,3.307197,8587400
1980-05-01,8.260312,9.185468,7.857810,8.921138,3.623539,6380100
1980-06-01,8.921138,9.485843,8.722890,8.782965,3.567414,7036700
1980-07-01,8.782965,10.362938,8.770950,10.362938,4.209161,10563300
1980-08-01,10.362938,10.537155,10.074577,10.134652,4.166636,6147000
1980-09-01,10.134652,11.336152,9.810247,10.861560,4.465489,7914900
1980-10-01,10.861560,11.450295,9.972450,9.996480,4.109828,8175900
1980-11-01,9.996480,10.447042,9.545918,9.684090,4.029164,8034500
1980-12-01,9.672075,9.798232,8.434530,8.921138,3.711733,9555100
1981-01-01,8.933152,9.960435,8.933152,9.197482,3.826706,6379900
1981-02-01,9.197482,10.284840,9.059310,10.008495,4.164137,6631000
1981-03-01,9.960435,11.113875,9.708120,10.513125,4.406475,8068600
1981-04-01,10.513125,11.209995,10.056555,10.056555,4.215106,4092400
1981-05-01,10.056555,10.056555,9.131400,9.756180,4.089206,4904300
1981-06-01,9.756180,9.960435,8.806995,8.855055,3.763523,7015800
1981-07-01,8.855055,8.879085,7.953930,8.458560,3.595006,10051200
1981-08-01,8.278335,8.806995,8.110125,8.110125,3.446917,6678100
1981-09-01,8.110125,8.806995,7.557435,7.857810,3.393915,6953700
1981-10-01,7.857810,7.929900,6.752430,7.233030,3.124062,8148700
1981-11-01,7.305120,7.905870,6.728400,7.881840,3.468906,8839400
1981-12-01,7.905870,8.182215,7.329150,7.629525,3.357860,7532200
1982-01-01,7.629525,7.833780,6.704370,6.908625,3.040580,12725400
1982-02-01,6.752430,7.209000,6.476085,7.004745,3.082885,6879000
1982-03-01,7.004745,7.581465,6.728400,7.329150,3.290029,8996100
1982-04-01,7.329150,7.809750,7.052805,7.509375,3.370933,7199500
1982-05-01,7.377210,8.110125,6.908625,7.052805,3.165979,7908200
1982-06-01,7.052805,7.377210,6.704370,6.752430,3.086704,7260700
1982-07-01,6.752430,7.353180,6.608250,7.004745,3.202043,7623000
1982-08-01,7.004745,8.710875,6.752430,8.578710,3.921542,14514900
1982-09-01,8.578710,9.035280,7.557435,7.809750,3.640278,13706000
1982-10-01,7.809750,9.311625,7.653555,8.254305,3.847492,19457500
1982-11-01,8.182215,9.311625,7.833780,7.881840,3.714311,14894500
1982-12-01,7.977960,9.756180,7.977960,9.311625,4.388095,8733900
1983-01-01,9.311625,10.513125,8.758935,9.780210,4.608916,28436700
1983-02-01,9.756180,10.585215,9.383715,9.960435,4.737932,13423300
1983-03-01,10.032525,10.885590,9.359685,9.636030,4.583624,12130400
1983-04-01,9.636030,10.032525,9.311625,9.612000,4.572192,17014900
1983-05-01,9.612000,11.834775,9.383715,11.282085,5.366610,21331400
1983-06-01,11.258055,12.339405,10.909620,11.113875,5.336627,16641300
1983-07-01,11.113875,12.759930,10.657305,11.714625,5.625091,12733600
1983-08-01,11.558430,14.165685,11.161935,14.165685,6.802035,24808400
1983-09-01,14.117625,14.261805,13.036275,13.360680,6.465220,22878500
1983-10-01,13.084335,13.817250,12.315375,12.363435,5.982653,19333400
1983-11-01,12.363435,13.841280,12.015000,13.540905,6.600162,14478500
1983-12-01,13.516875,13.817250,12.663810,13.384710,6.524031,11263800
1984-01-01,13.384710,14.538150,12.315375,12.459555,6.073089,22097400
1984-02-01,12.459555,12.711870,10.885590,11.209995,5.502124,23481100
1984-03-01,11.209995,12.916125,11.185965,12.111120,5.944418,18199100
1984-04-01,12.111120,12.183210,10.284840,10.537155,5.171880,19771600
1984-05-01,10.537155,10.681335,9.612000,10.080585,4.990362,24697000
1984-06-01,10.212750,10.585215,9.383715,10.212750,5.055791,14964600
1984-07-01,10.212750,10.356930,9.155430,9.383715,4.645380,15040700
1984-08-01,9.383715,11.510370,9.383715,10.657305,5.325542,23309800
1984-09-01,10.633275,10.633275,9.732150,9.912375,4.953298,14437800
1984-10-01,9.780210,11.113875,9.335655,10.861560,5.427611,20700200
1984-11-01,10.861560,11.438280,10.380960,10.609245,5.347256,20350300
1984-12-01,10.585215,11.209995,10.236780,11.113875,5.601599,11484800
1985-01-01,11.113875,11.810745,10.585215,11.462310,5.777216,32266200
1985-02-01,11.414250,11.882835,10.813500,11.113875,5.644754,20669500
1985-03-01,11.113875,11.185965,9.756180,10.260810,5.211479,18208600
1985-04-01,10.260810,10.513125,9.107370,9.131400,4.637851,14664100
1985-05-01,9.131400,10.308870,8.855055,9.660060,4.952558,14103700
1985-06-01,9.660060,10.308870,9.359685,10.260810,5.260551,12899100
1985-07-01,10.260810,10.981710,9.756180,10.813500,5.543906,22193000
1985-08-01,10.813500,10.861560,9.756180,10.633275,5.496612,11359700
1985-09-01,10.633275,10.657305,9.912375,9.912375,5.123958,6893500
1985-10-01,9.912375,10.236780,9.407745,9.479835,4.900366,10616500
1985-11-01,9.479835,10.981710,9.479835,10.681335,5.573050,15837600
1985-12-01,10.681335,12.159180,10.609245,11.510370,6.005609,23927400
1986-01-01,11.510370,12.783960,10.561185,12.615750,6.582345,26022800
1986-02-01,12.615750,13.889340,12.363435,13.312620,6.945944,21411000
1986-03-01,13.312620,13.817250,12.435525,12.687840,6.667585,22026900
1986-04-01,12.687840,12.759930,11.858805,12.087090,6.351887,21070500
1986-05-01,12.087090,12.459555,11.282085,12.315375,6.519556,23650600
1986-06-01,12.315375,12.663810,11.258055,11.438280,6.055236,16355600
1986-07-01,11.438280,11.534400,10.056555,10.056555,5.323770,30888700
1986-08-01,10.056555,11.414250,9.780210,11.113875,5.933788,18115800
1986-09-01,11.113875,12.111120,10.681335,11.113875,5.933788,21276000
1986-10-01,11.113875,11.161935,10.332900,10.885590,5.811901,19302600
1986-11-01,10.885590,11.414250,10.008495,10.332900,5.516815,17193900
1986-12-01,10.308870,10.609245,9.732150,10.080585,5.427027,19547800
1987-01-01,10.080585,12.387465,10.080585,11.858805,6.384356,27303200
1987-02-01,11.858805,13.588965,11.738655,12.315375,6.630161,25314500
1987-03-01,12.315375,13.865310,12.183210,12.735900,6.908368,32470800
1987-04-01,12.735900,14.718375,12.615750,14.237775,7.723033,39418100
1987-05-01,14.237775,15.619500,14.117625,14.261805,7.786319,42839500
1987-06-01,14.261805,16.364429,14.117625,15.991965,8.730912,29878500
1987-07-01,15.991965,19.368179,15.967935,19.043776,10.397068,42995300
1987-08-01,19.043776,19.248030,16.064054,16.316370,8.908024,38586100
1987-09-01,16.316370,18.791460,16.064054,18.443026,10.116955,31690900
1987-10-01,18.491085,19.091835,10.056555,12.916125,7.085166,53570900
1987-11-01,12.916125,14.766435,12.039030,13.216500,7.249939,27757800
1987-12-01,13.216500,15.343155,12.111120,13.961430,7.687557,31680800
1988-01-01,14.189715,15.343155,12.039030,12.315375,6.781192,25649600
1988-02-01,12.315375,13.961430,11.534400,13.961430,7.687557,37220700
1988-03-01,13.961430,14.538150,12.411495,13.012245,7.217719,28518500
1988-04-01,13.012245,14.213745,12.615750,13.084335,7.257706,27385700
1988-05-01,13.084335,13.817250,12.687840,13.817250,7.664248,19746700
1988-06-01,13.817250,16.064054,13.612995,15.967935,8.918623,36064600
1988-07-01,15.919875,16.388460,15.114870,15.787710,8.817963,21537300
1988-08-01,15.787710,16.316370,14.213745,15.162930,8.468999,22186300
1988-09-01,15.114870,15.967935,14.766435,15.763680,8.863563,15988200
1988-10-01,15.739650,17.193464,15.487335,16.640776,9.356733,27692300
1988-11-01,16.616745,16.820999,15.138900,15.919875,9.007198,16776200
1988-12-01,15.787710,16.820999,15.367185,16.820999,9.517041,15781500
1989-01-01,16.820999,19.392210,16.568686,19.344151,10.944600,52406400
1989-02-01,19.344151,19.644526,18.142651,18.418995,10.680672,26598400
1989-03-01,18.418995,18.743401,17.265554,17.890335,10.374112,33006400
1989-04-01,17.890335,19.668554,17.746155,18.971685,11.001163,25357500
1989-05-01,18.767429,20.173185,18.467054,19.368179,11.231071,31134100
1989-06-01,19.524376,20.773935,19.091835,19.248030,11.232532,31887700
1989-07-01,19.248030,20.749905,19.091835,20.725876,12.094965,36390400
1989-08-01,20.725876,23.273054,20.725876,23.128876,13.575984,36471600
1989-09-01,22.996710,23.176935,21.951405,22.972679,13.484300,21614100
1989-10-01,22.972679,23.849775,20.425501,21.026251,12.341800,37625700
1989-11-01,21.026251,21.927376,20.197214,21.723120,12.825766,25530000
1989-12-01,21.723120,22.696335,21.446775,22.528126,13.301045,24293400
1990-01-01,22.528126,23.176935,17.866304,18.394964,10.860748,56179300
1990-02-01,18.394964,19.524376,18.022499,19.272060,11.717035,24385400
1990-03-01,19.272060,20.545650,19.224001,19.368179,11.775469,30865300
1990-04-01,19.067804,19.596464,18.118620,18.623249,11.322570,30339000
1990-05-01,18.623249,20.221245,18.418995,19.824751,12.129871,30806600
1990-06-01,19.824751,20.569679,18.671310,19.067804,11.666740,30872400
1990-07-01,19.067804,21.122370,19.043776,20.821995,12.740047,28686800
1990-08-01,20.797964,20.797964,18.046530,19.296089,11.937612,32648000
1990-09-01,19.296089,21.026251,18.322874,18.743401,11.595689,28341000
1990-10-01,18.743401,19.524376,15.415245,15.943905,9.863772,34053600
1990-11-01,15.943905,16.568686,14.838525,16.388460,10.212966,24913900
1990-12-01,16.388460,17.770185,16.340401,17.241526,10.744574,14184800
1991-01-01,17.241526,19.572435,16.064054,19.296089,12.024940,24708600
1991-02-01,19.296089,20.870054,18.767429,19.248030,12.113755,23913700
1991-03-01,19.248030,20.870054,19.067804,19.620495,12.348165,19557700
1991-04-01,19.548405,21.074310,18.370935,20.221245,12.726248,20134800
1991-05-01,20.245275,21.699089,19.572435,21.350655,13.526888,22010700
1991-06-01,21.350655,21.951405,19.644526,20.221245,12.811342,18007000
1991-07-01,20.221245,21.927376,19.668554,21.146400,13.397481,17475000
1991-08-01,21.146400,21.326626,19.320120,20.773935,13.236075,18837200
1991-09-01,20.773935,20.846025,18.719370,19.091835,12.164323,14467700
1991-10-01,19.091835,19.368179,17.217495,18.995714,12.103084,24243500
1991-11-01,18.995714,19.091835,16.869061,17.517870,11.234476,15453700
1991-12-01,17.469810,19.644526,16.292339,19.296089,12.374873,19024800
1992-01-01,19.224001,21.074310,18.322874,19.320120,12.390289,30785100
1992-02-01,19.320120,21.975435,19.019745,20.797964,13.338048,24271300
1992-03-01,20.797964,22.095585,19.644526,21.122370,13.640471,25044500
1992-04-01,21.098339,23.477310,19.824751,23.200966,14.982787,31813800
1992-05-01,23.152905,23.549400,22.323870,23.249025,15.092845,19637800
1992-06-01,23.249025,24.150150,21.675060,22.696335,14.734050,24373100
1992-07-01,22.696335,23.297085,21.146400,22.071554,14.328459,24319300
1992-08-01,21.999466,21.999466,18.971685,19.344151,12.557876,23054000
1992-09-01,19.344151,21.170429,19.296089,19.872810,12.971682,15874700
1992-10-01,19.872810,21.098339,18.767429,20.870054,13.622619,20716600
1992-11-01,20.870054,21.122370,19.248030,21.050280,13.740266,20056500
1992-12-01,21.050280,21.795210,20.821995,21.446775,14.080132,18770200
1993-01-01,21.446775,22.347900,19.920870,22.299841,14.640178,28227200
1993-02-01,22.023495,23.501341,20.821995,21.050280,13.819824,23325700
1993-03-01,21.050280,21.999466,19.296089,19.320120,12.752650,30433900
1993-04-01,19.344151,19.920870,17.722124,19.848780,13.101606,30648200
1993-05-01,19.848780,20.797964,18.923626,20.221245,13.347459,19035700
1993-06-01,20.221245,21.074310,19.572435,21.026251,13.963343,19552800
1993-07-01,21.026251,22.227751,20.821995,21.374685,14.194737,19257400
1993-08-01,21.374685,23.429251,21.326626,22.552155,14.976684,21877400
1993-09-01,22.552155,22.576185,19.824751,20.149155,13.456522,21949800
1993-10-01,20.149155,21.170429,19.668554,20.425501,13.641068,20171100
1993-11-01,20.425501,22.047525,19.896839,20.773935,13.873772,18687000
1993-12-01,20.821995,22.275810,20.149155,20.797964,13.972009,21431500
1994-01-01,20.797964,23.897835,20.593710,23.753654,15.957626,37681200
1994-02-01,23.777685,24.630751,22.576185,22.576185,15.246355,36276400
1994-03-01,22.576185,23.825745,21.170429,21.446775,14.483632,29394000
1994-04-01,21.446775,21.771179,19.272060,20.425501,13.793929,27102300
1994-05-01,20.425501,21.651030,20.173185,21.146400,14.280781,15891100
1994-06-01,21.146400,22.972679,20.821995,21.951405,14.912143,18123200
1994-07-01,22.251780,24.750900,22.251780,23.477310,15.948727,33988900
1994-08-01,23.477310,25.279560,22.828501,25.231501,17.140390,28019200
1994-09-01,25.051275,26.276806,24.726870,25.375681,17.327011,31363700
1994-10-01,25.375681,27.081810,24.426495,25.579935,17.466473,43570700
1994-11-01,25.579935,25.856279,22.972679,24.450525,16.774158,38127200
1994-12-01,24.450525,26.156654,23.200966,25.952400,17.804514,26527700
1995-01-01,25.952400,26.829494,23.128876,23.549400,16.155949,40902600
1995-02-01,23.573429,25.399710,23.020741,23.429251,16.163317,25911000
1995-03-01,22.972679,25.567921,21.963421,24.822990,17.124823,30731900
1995-04-01,24.822990,27.874800,24.318359,26.769421,18.467617,21729200
1995-05-01,26.769421,29.172421,24.871050,27.826740,19.197041,26983100
1995-06-01,27.826740,30.181681,26.024490,30.085560,20.860683,26820600
1995-07-01,30.085560,34.891560,29.773170,34.242748,23.743198,41383100
