1980-04-01,0.640625,0.640625,0.640625,0.640625,0.003786,1600
1980-05-01,0.640625,0.703125,0.640625,0.671875,0.003971,10400
1980-06-01,0.671875,0.750000,0.671875,0.750000,0.004432,18400
1980-07-01,0.750000,0.875000,0.750000,0.828125,0.004894,2400
1980-08-01,0.828125,0.906250,0.796875,0.796875,0.004709,45600
1980-09-01,0.796875,0.921875,0.796875,0.875000,0.005171,22400
1980-10-01,0.875000,0.875000,0.781250,0.843750,0.004986,17600
1980-11-01,0.812500,0.843750,0.718750,0.718750,0.004248,5600
1980-12-01,0.718750,0.718750,0.687500,0.687500,0.004063,13600
1981-01-01,0.687500,0.781250,0.687500,0.781250,0.004617,6400
1981-02-01,0.781250,0.781250,0.781250,0.781250,0.004617,0
1981-03-01,0.781250,0.812500,0.750000,0.750000,0.004432,56000
1981-04-01,0.750000,0.765625,0.750000,0.765625,0.004525,3200
1981-05-01,0.765625,0.906250,0.765625,0.890625,0.005263,83200
1981-06-01,0.890625,0.890625,0.875000,0.875000,0.005171,800
1981-07-01,0.875000,0.875000,0.828125,0.843750,0.004986,4000
1981-08-01,0.843750,0.921875,0.843750,0.921875,0.005448,17600
1981-09-01,0.921875,0.921875,0.828125,0.828125,0.004894,136800
1981-10-01,0.828125,0.828125,0.828125,0.828125,0.004894,0
1981-11-01,0.828125,0.828125,0.828125,0.828125,0.004894,5600
1981-12-01,0.828125,0.921875,0.765625,0.812500,0.004802,27200
1982-01-01,0.812500,0.812500,0.812500,0.812500,0.004802,0
1982-02-01,0.812500,1.015625,0.812500,0.984375,0.005817,44000
1982-03-01,0.984375,1.000000,0.906250,0.968750,0.005725,236800
1982-04-01,0.968750,1.046875,0.843750,1.046875,0.006187,104000
1982-05-01,1.046875,1.078125,1.015625,1.078125,0.006372,10400
1982-06-01,1.078125,1.078125,0.953125,0.968750,0.005725,29600
1982-07-01,0.968750,1.015625,0.953125,1.015625,0.006002,8000
1982-08-01,1.015625,1.062500,0.968750,1.015625,0.006002,67200
1982-09-01,1.062500,1.203125,1.062500,1.203125,0.007110,43200
1982-10-01,1.203125,1.328125,1.203125,1.265625,0.007480,12000
1982-11-01,1.265625,1.359375,1.265625,1.312500,0.007757,126400
1982-12-01,1.343750,1.343750,1.234375,1.234375,0.007295,4800
1983-01-01,1.234375,1.328125,1.234375,1.265625,0.007480,20000
1983-02-01,1.265625,1.312500,1.265625,1.281250,0.007572,4000
1983-03-01,1.281250,1.359375,1.109375,1.125000,0.006649,88800
1983-04-01,1.125000,1.359375,1.125000,1.265625,0.007480,131200
1983-05-01,1.265625,1.265625,1.218750,1.250000,0.007387,504800
1983-06-01,1.234375,1.375000,1.000000,1.250000,0.007387,646000
1983-07-01,1.250000,1.250000,1.062500,1.125000,0.006649,464800
1983-08-01,1.125000,1.187500,1.000000,1.062500,0.006279,1166800
1983-09-01,1.062500,1.125000,1.000000,1.125000,0.006649,371600
1983-10-01,1.125000,1.187500,1.000000,1.156250,0.006833,1018400
1983-11-01,1.156250,1.250000,1.062500,1.156250,0.006833,867200
1983-12-01,1.156250,1.312500,1.093750,1.312500,0.007757,436400
1984-01-01,1.312500,1.500000,1.250000,1.406250,0.008311,2732000
1984-02-01,1.375000,1.468750,1.250000,1.437500,0.008495,1813200
1984-03-01,1.437500,1.625000,1.375000,1.625000,0.009603,6339600
1984-04-01,1.625000,1.875000,1.531250,1.750000,0.010342,1293200
1984-05-01,1.718750,1.781250,1.343750,1.343750,0.007941,4282800
1984-06-01,1.406250,1.562500,1.406250,1.437500,0.009362,3479600
1984-07-01,1.500000,1.531250,1.375000,1.468750,0.009566,354400
1984-08-01,1.500000,1.812500,1.500000,1.718750,0.011194,5578800
1984-09-01,1.625000,1.781250,1.500000,1.718750,0.011194,2398000
1984-10-01,1.718750,1.781250,1.531250,1.781250,0.011601,4280800
1984-11-01,1.781250,1.906250,1.687500,1.906250,0.013231,10712400
1984-12-01,1.906250,2.125000,1.875000,2.062500,0.014315,15732800
1985-01-01,2.031250,2.125000,1.937500,2.125000,0.014749,16210000
1985-02-01,2.125000,2.187500,1.781250,1.843750,0.012797,20095200
1985-03-01,1.843750,2.125000,1.781250,2.093750,0.014532,52619200
1985-04-01,2.062500,2.250000,1.937500,2.000000,0.013881,56137200
1985-05-01,2.000000,2.125000,1.875000,2.000000,0.013881,32173200
1985-06-01,2.000000,2.156250,2.000000,2.093750,0.015888,33387600
1985-07-01,2.093750,2.187500,2.031250,2.125000,0.016125,26507600
1985-08-01,2.125000,2.218750,2.062500,2.187500,0.016599,14786800
1985-09-01,2.218750,3.690000,1.781250,1.812500,0.013754,27596800
1985-10-01,1.812500,2.062500,1.812500,2.031250,0.015413,37271600
1985-11-01,2.031250,2.281250,2.000000,2.062500,0.016953,18947200
1985-12-01,2.062500,2.281250,2.031250,2.250000,0.018494,24018800
1986-01-01,2.250000,2.468750,2.250000,2.437500,0.020035,23465600
1986-02-01,2.406250,2.718750,2.375000,2.593750,0.021319,12939200
1986-03-01,2.593750,3.062500,2.531250,2.906250,0.023888,27754000
1986-04-01,2.968750,3.406250,2.687500,3.062500,0.025172,31607600
1986-05-01,3.031250,3.093750,2.687500,2.875000,0.026168,15609200
1986-06-01,2.875000,3.187500,2.843750,3.187500,0.029012,13580400
1986-07-01,3.187500,3.281250,2.812500,2.906250,0.026452,13357600
1986-08-01,2.906250,3.156250,2.781250,3.093750,0.028159,12786400
1986-09-01,3.125000,3.406250,3.093750,3.187500,0.029012,49200400
1986-10-01,3.187500,3.250000,3.031250,3.250000,0.031433,14912800
1986-11-01,3.250000,3.500000,3.125000,3.187500,0.030829,15636000
1986-12-01,3.187500,3.437500,3.187500,3.406250,0.032945,9630400
1987-01-01,3.406250,3.875000,3.343750,3.781250,0.036572,17582800
1987-02-01,3.812500,4.375000,3.687500,4.156250,0.040198,17127600
1987-03-01,4.156250,4.375000,3.968750,4.281250,0.041407,11707200
1987-04-01,4.250000,4.437500,3.875000,4.156250,0.040198,7067600
1987-05-01,4.281250,4.687500,4.281250,4.593750,0.048585,11089600
1987-06-01,4.718750,5.000000,4.656250,4.812500,0.050899,7787200
1987-07-01,4.843750,5.468750,4.843750,5.062500,0.053543,8421600
1987-08-01,5.000000,5.500000,4.750000,5.312500,0.056187,9100400
1987-09-01,5.312500,5.750000,5.281250,5.656250,0.059823,5308400
1987-10-01,5.656250,5.781250,3.375000,3.812500,0.042574,8999200
1987-11-01,3.812500,4.250000,3.562500,3.718750,0.041527,15665600
1987-12-01,3.718750,4.312500,3.531250,4.125000,0.046064,7023200
1988-01-01,4.187500,4.406250,3.375000,3.875000,0.043272,11788000
1988-02-01,3.875000,3.937500,3.562500,3.812500,0.042574,4545600
1988-03-01,3.812500,4.312500,3.812500,4.000000,0.044668,4579600
1988-04-01,3.937500,4.281250,3.843750,3.906250,0.043621,3848400
1988-05-01,3.906250,3.906250,3.687500,3.750000,0.047561,5854800
1988-06-01,3.750000,4.093750,3.500000,3.531250,0.044786,8072400
1988-07-01,3.562500,3.781250,3.500000,3.781250,0.047957,5741600
1988-08-01,3.781250,3.781250,3.531250,3.687500,0.046768,8523600
1988-09-01,3.656250,3.750000,3.562500,3.687500,0.046768,4424000
1988-10-01,3.687500,4.250000,3.656250,4.156250,0.058181,6493200
1988-11-01,4.156250,4.156250,3.875000,4.031250,0.056431,5799600
1988-12-01,4.031250,4.125000,3.906250,4.031250,0.056431,4345600
1989-01-01,4.031250,5.000000,4.000000,4.968750,0.069554,9363600
1989-02-01,4.937500,5.000000,4.625000,4.656250,0.065180,9597200
1989-03-01,4.656250,5.187500,4.656250,4.906250,0.068680,4076400
1989-04-01,4.906250,5.000000,4.562500,4.718750,0.066055,7154400
1989-05-01,4.718750,4.750000,4.281250,4.500000,0.069961,20610800
1989-06-01,4.500000,5.406250,4.468750,5.093750,0.079192,97139600
1989-07-01,5.156250,7.500000,5.156250,7.187500,0.111744,64891600
1989-08-01,7.125000,7.187500,6.187500,6.562500,0.102027,44189200
1989-09-01,6.562500,6.875000,6.062500,6.687500,0.103970,36595600
1989-10-01,6.687500,7.093750,5.687500,5.843750,0.096110,28840400
1989-11-01,5.906250,6.500000,5.750000,6.468750,0.106389,13784800
1989-12-01,6.468750,6.750000,6.312500,6.656250,0.109473,11142800
1990-01-01,6.718750,6.937500,6.375000,6.687500,0.118061,26296800
1990-02-01,6.687500,6.875000,6.531250,6.562500,0.115854,13655200
1990-03-01,6.562500,6.625000,6.312500,6.406250,0.113096,21280400
1990-04-01,6.250000,6.500000,5.562500,5.750000,0.109045,23053200
1990-05-01,5.750000,6.218750,5.500000,6.093750,0.145562,35680000
1990-06-01,6.093750,6.187500,5.500000,5.718750,0.136604,10859200
1990-07-01,5.718750,5.812500,5.250000,5.250000,0.218083,19238000
1990-08-01,5.281250,5.437500,4.875000,4.937500,0.205101,12638800
1990-09-01,4.937500,5.187500,4.781250,5.000000,0.207698,7642800
1990-10-01,5.156250,5.937500,5.062500,5.281250,0.245789,12717600
1990-11-01,5.281250,5.625000,5.281250,5.593750,0.260333,16856800
1990-12-01,5.593750,5.937500,5.375000,5.468750,0.254515,10297600
1991-01-01,5.468750,6.062500,5.250000,6.000000,0.279239,8048400
1991-02-01,6.031250,6.562500,6.031250,6.375000,0.296692,9795600
1991-03-01,6.375000,6.781250,5.875000,6.062500,0.282148,7735600
1991-04-01,6.062500,6.562500,5.750000,5.906250,0.274876,5259600
1991-05-01,5.906250,6.031250,5.750000,5.968750,0.299150,7362000
1991-06-01,6.000000,6.156250,5.687500,5.687500,0.285054,28441200
1991-07-01,5.812500,6.312500,5.781250,6.156250,0.334903,4775200
1991-08-01,6.156250,6.281250,5.625000,5.718750,0.311102,11983200
1991-09-01,5.750000,5.875000,5.437500,5.750000,0.312802,5561600
1991-10-01,5.812500,5.875000,5.312500,5.437500,0.329287,3381600
1991-11-01,5.500000,5.812500,5.343750,5.343750,0.323610,5740800
1991-12-01,5.375000,5.781250,5.218750,5.750000,0.348212,2946000
1992-01-01,5.750000,5.875000,5.531250,5.875000,0.355781,10393600
1992-02-01,5.843750,5.968750,5.500000,5.500000,0.333072,4514400
1992-03-01,5.500000,5.937500,5.250000,5.750000,0.348212,2976800
1992-04-01,5.750000,6.750000,5.687500,6.750000,0.450314,2987200
1992-05-01,6.718750,7.375000,6.687500,7.343750,0.489925,4134800
1992-06-01,7.375000,7.406250,6.625000,7.031250,0.469077,3262400
1992-07-01,7.031250,7.437500,6.875000,7.156250,0.477416,1760400
1992-08-01,7.156250,7.250000,6.812500,7.187500,0.479501,1422000
1992-09-01,7.218750,7.500000,6.937500,7.406250,0.546127,1537200
1992-10-01,7.312500,7.312500,6.687500,6.875000,0.506954,697600
1992-11-01,6.812500,7.343750,6.812500,7.250000,0.534606,1332000
1992-12-01,7.375000,7.812500,7.312500,7.375000,0.543823,1174000
1993-01-01,7.343750,7.625000,7.125000,7.156250,0.527693,1347600
1993-02-01,7.093750,7.187500,6.562500,6.687500,0.493128,1195200
1993-03-01,6.875000,7.687500,6.718750,7.687500,0.566866,3196800
1993-04-01,7.687500,7.875000,6.500000,6.625000,0.488519,1350400
1993-05-01,6.625000,6.875000,6.406250,6.812500,0.565542,2507000
1993-06-01,6.750000,6.875000,6.187500,6.312500,0.524035,1500400
1993-07-01,6.312500,6.875000,6.062500,6.812500,0.565542,1130800
1993-08-01,6.750000,7.625000,6.687500,7.000000,0.581107,1133000
1993-09-01,7.000000,7.500000,6.812500,7.312500,0.634819,1263000
1993-10-01,7.000000,7.500000,6.750000,7.500000,0.651096,1766600
1993-11-01,7.375000,7.875000,6.750000,7.750000,0.672799,955400
1993-12-01,7.812500,8.625000,7.500000,8.125000,0.705354,2877000
1994-01-01,8.000000,8.500000,7.562500,8.000000,0.694503,1012400
1994-02-01,7.875000,7.937500,6.875000,7.125000,0.618541,955600
1994-03-01,7.000000,7.500000,6.187500,6.687500,0.580561,4086800
1994-04-01,6.625000,7.093750,6.437500,7.062500,0.613115,2096400
1994-05-01,7.000000,7.125000,6.125000,6.250000,0.581357,1822200
1994-06-01,6.187500,6.625000,5.687500,6.156250,0.572636,2923800
1994-07-01,6.187500,6.812500,6.000000,6.687500,0.622051,700600
1994-08-01,6.812500,7.187500,6.375000,6.875000,0.639492,627600
1994-09-01,6.843750,6.937500,6.375000,6.937500,0.678951,546400
1994-10-01,6.875000,7.375000,6.625000,7.093750,0.694243,625200
1994-11-01,7.093750,7.437500,6.750000,6.937500,0.678951,524800
1994-12-01,6.937500,6.937500,6.625000,6.750000,0.660601,411000
1995-01-01,6.750000,7.312500,6.687500,7.062500,0.691185,1152000
1995-02-01,7.031250,7.187500,6.437500,6.625000,0.648368,2370400
1995-03-01,6.593750,7.406250,6.593750,7.125000,0.697301,675000
1995-04-01,7.031250,7.625000,7.000000,7.500000,0.791204,2385400
1995-05-01,7.562500,7.906250,7.500000,7.812500,0.824171,639200
1995-06-01,7.937500,8.125000,7.437500,7.687500,0.810984,504000
1995-07-01,7.687500,8.375000,7.656250,8.281250,0.873621,1530400
1995-08-01,8.312500,8.562500,7.750000,7.875000,0.830764,20928600
1995-09-01,7.968750,8.500000,7.843750,8.500000,0.936764,2751600
1995-10-01,8.500000,8.875000,8.312500,8.312500,0.916100,1217600
1995-11-01,8.250000,9.093750,8.250000,8.500000,0.936764,1035000
1995-12-01,8.437500,9.187500,8.437500,9.187500,1.012531,2769600
1996-01-01,8.937500,9.062500,8.625000,9.000000,0.991867,851600
1996-02-01,9.000000,9.062500,8.718750,8.875000,0.978091,791600
1996-03-01,8.937500,9.000000,7.500000,7.531250,0.830000,1982800
1996-04-01,7.562500,8.000000,7.437500,7.718750,0.915746,3720000
1996-05-01,7.750000,8.343750,7.468750,8.187500,0.971358,7430000
1996-06-01,8.187500,8.250000,7.656250,7.906250,0.937991,4017600
1996-07-01,7.937500,8.062500,7.500000,8.000000,0.949114,3130200
1996-08-01,8.062500,8.218750,6.562500,6.687500,0.793400,13477000
1996-09-01,6.781250,7.312500,6.687500,6.750000,0.848644,3825800
1996-10-01,6.812500,7.250000,6.625000,6.906250,0.868289,1733000
1996-11-01,6.937500,7.968750,6.812500,7.906250,0.994014,3486600
1996-12-01,8.093750,8.250000,7.406250,8.250000,1.037232,2521800
1997-01-01,8.218750,8.437500,7.843750,7.937500,0.997943,2424400
1997-02-01,7.937500,9.250000,7.843750,8.812500,1.107952,2894000
1997-03-01,8.843750,9.156250,7.750000,8.312500,1.045090,5010400
1997-04-01,8.187500,9.000000,8.187500,8.625000,1.174958,12856600
1997-05-01,8.593750,9.531250,8.312500,9.187500,1.251585,3825200
1997-06-01,9.125000,10.062500,8.843750,9.156250,1.247328,5113000
1997-07-01,9.156250,9.593750,8.500000,8.687500,1.183471,11861000
1997-08-01,8.562500,8.750000,8.000000,8.562500,1.166443,7475400
1997-09-01,8.468750,8.937500,8.312500,8.906250,1.274633,5823800
1997-10-01,8.937500,10.125000,8.500000,8.937500,1.279106,6288400
1997-11-01,8.968750,9.500000,8.906250,9.093750,1.301468,3605600
1997-12-01,9.125000,9.656250,8.906250,9.375000,1.341719,3137800
1998-01-01,9.375000,9.750000,9.093750,9.187500,1.314885,3376400
1998-02-01,9.250000,10.187500,9.250000,10.031250,1.435640,1933000
1998-03-01,10.312500,11.187500,10.250000,10.312500,1.475891,2612600
1998-04-01,10.156250,10.187500,9.062500,9.718750,1.460073,4979400
1998-05-01,9.750000,9.968750,9.187500,9.250000,1.389651,2863200
1998-06-01,9.125000,10.312500,9.093750,10.093750,1.516410,2626000
1998-07-01,10.187500,11.906250,10.187500,11.281250,1.694812,3448400
1998-08-01,11.156250,11.281250,9.312500,9.375000,1.408430,7101200
1998-09-01,9.593750,10.156250,7.531250,7.562500,1.136134,2503400
1998-10-01,7.500000,9.187500,7.500000,9.093750,1.366178,14163000
1998-11-01,9.000000,9.437500,8.000000,9.375000,1.408430,4074600
1998-12-01,9.250000,9.687500,8.531250,8.750000,1.356771,3271800
1999-01-01,8.750000,11.125000,8.531250,10.125000,1.569978,2769400
1999-02-01,10.062500,10.312500,9.000000,9.093750,1.410072,1158200
1999-03-01,9.437500,9.468750,8.500000,8.937500,1.385844,2682200
1999-04-01,8.531250,8.875000,7.656250,8.750000,1.356771,2328400
1999-05-01,8.625000,9.812500,8.562500,9.281250,1.561270,2745200
1999-06-01,9.562500,10.343750,9.250000,9.625000,1.619095,2000000
1999-07-01,9.593750,10.062500,8.187500,8.812500,1.482418,2610800
1999-08-01,8.687500,8.937500,8.062500,8.625000,1.450877,2767400
1999-09-01,8.562500,9.000000,7.906250,8.687500,1.488856,3052200
1999-10-01,8.750000,8.968750,6.375000,6.968750,1.194298,2725200
1999-11-01,6.750000,7.000000,5.500000,6.312500,1.081831,5749400
1999-12-01,6.250000,6.343750,5.093750,5.125000,0.878317,7164400
2000-01-01,5.250000,6.000000,4.343750,4.593750,0.787273,7320800
2000-02-01,4.437500,5.125000,3.937500,4.250000,0.728361,10043800
2000-03-01,4.250000,5.625000,3.875000,5.312500,0.910451,12642400
2000-04-01,5.187500,6.312500,4.781250,6.156250,1.231387,5023200
2000-05-01,6.218750,6.593750,5.468750,6.062500,1.212635,5122600
2000-06-01,6.062500,6.937500,5.562500,6.718750,1.343899,2962400
2000-07-01,6.656250,7.000000,5.937500,6.000000,1.200134,2914200
2000-08-01,6.062500,7.125000,6.031250,6.562500,1.312646,3149600
2000-09-01,6.500000,6.718750,5.625000,6.531250,1.360124,4496600
