1980-04-01,0.640625,0.640625,0.640625,0.640625,0.003786,1600
2000-10-01,6.593750,7.562500,6.312500,7.125000,1.483771,2276200
2000-11-01,7.062500,8.000000,6.875000,7.281250,1.516310,3447000
2000-12-01,7.125000,8.250000,6.562500,7.906250,1.646466,3653600
2001-01-01,7.937500,8.187500,6.648438,7.425000,1.546246,6159800
2001-02-01,7.375000,8.305000,7.310000,8.155000,1.698267,3341600
2001-03-01,8.300000,8.925000,7.215000,7.625000,1.587895,7023800
2001-04-01,7.550000,8.375000,7.180000,8.150000,1.817545,5999200
2001-05-01,8.150000,8.425000,7.500000,7.880000,1.757332,6230200
2001-06-01,7.880000,8.125000,7.350000,7.900000,1.761792,5349400
2001-07-01,7.775000,8.370000,7.600000,8.305000,1.852112,4450600
2001-08-01,8.270000,8.925000,7.865000,8.700000,1.940202,3676400
2001-09-01,8.775000,9.500000,8.525000,8.860000,2.041929,7357000
2001-10-01,9.125000,9.525000,8.225000,8.660000,1.995835,7079400
2001-11-01,8.660000,8.820000,7.650000,8.210000,1.892126,7032800
2001-12-01,8.275000,8.620000,7.905000,8.500000,1.958961,6195800
2002-01-01,8.505000,8.775000,8.130000,8.700000,2.005054,4381400
2002-02-01,8.750000,9.495000,8.705000,9.260000,2.134115,2216800
2002-03-01,9.000000,9.750000,8.625000,9.570000,2.205559,2669000
2002-04-01,9.570000,10.375000,9.270000,10.150000,2.509458,3124400
2002-05-01,10.500000,12.115000,10.400000,11.960000,2.956957,5491200
2002-06-01,11.880000,12.070000,10.505000,10.700000,2.645438,5216200
2002-07-01,10.900000,11.380000,9.420000,11.075000,2.738151,5135400
2002-08-01,11.055000,11.625000,10.375000,11.500000,2.843228,2810200
2002-09-01,11.860000,12.175000,10.065000,10.320000,2.625161,5423400
2002-10-01,9.995000,10.500000,9.200000,10.095000,2.567926,3215600
2002-11-01,10.125000,10.530000,8.945000,9.050000,2.302104,2892200
2002-12-01,9.025000,10.000000,8.840000,9.850000,2.505605,2175400
2003-01-01,9.975000,10.125000,9.040000,9.550000,2.429291,1648200
2003-02-01,9.500000,9.730000,9.075000,9.680000,2.462360,1828200
2003-03-01,9.660000,10.000000,9.075000,9.300000,2.365698,2016600
2003-04-01,9.060000,9.700000,8.770000,9.595000,2.642714,3774000
2003-05-01,9.615000,10.955000,9.390000,10.795000,2.973225,2337600
2003-06-01,10.700000,11.460000,10.600000,11.340000,3.123333,1987600
2003-07-01,11.275000,11.345000,9.950000,10.250000,2.823118,2203200
2003-08-01,10.350000,10.825000,10.060000,10.255000,2.824496,2566800
2003-09-01,10.060000,10.930000,9.930000,10.830000,3.088892,2727400
2003-10-01,10.720000,12.475000,10.625000,12.035000,3.432577,2836600
2003-11-01,12.000000,12.675000,11.655000,12.625000,3.600855,1835200
2003-12-01,12.725000,13.955000,12.725000,13.835000,3.945967,2204600
2004-01-01,13.775000,14.240000,13.380000,14.090000,4.018698,2473200
2004-02-01,14.090000,15.490000,14.080000,15.355000,4.379495,1883600
2004-03-01,15.745000,15.825000,14.305000,15.070000,4.298209,2859800
2004-04-01,15.090000,15.585000,14.550000,15.375000,4.671238,3575400
2004-05-01,15.250000,15.550000,14.100000,14.705000,4.467679,3056200
2004-06-01,14.690000,16.120001,14.475000,15.615000,4.744154,2681600
2004-07-01,15.560000,16.355000,14.895000,15.175000,4.610474,1444200
2004-08-01,15.325000,15.540000,14.640000,15.130000,4.596801,1919600
2004-09-01,15.060000,15.210000,14.265000,14.595000,4.564768,1521200
2004-10-01,14.475000,15.215000,14.075000,15.050000,4.707076,2777400
2004-11-01,15.050000,16.850000,15.030000,16.680000,5.216879,3105000
2004-12-01,16.844999,17.424999,16.635000,17.325001,5.418610,2811200
2005-01-01,17.350000,17.570000,16.655001,17.415001,5.446759,1905600
2005-02-01,17.275000,18.879999,17.230000,18.389999,5.751702,1583800
2005-03-01,18.719999,19.000000,17.350000,17.645000,5.518695,1709400
2005-04-01,17.754999,18.830000,17.370001,18.830000,6.254796,2336800
2005-05-01,18.650000,19.600000,18.430000,19.094999,6.342820,2166200
2005-06-01,19.135000,20.285000,19.135000,19.410000,6.447454,1636800
2005-07-01,19.334999,20.080000,18.125000,19.969999,6.633470,1708000
2005-08-01,20.180000,20.555000,19.695000,20.320000,6.749733,1944000
2005-09-01,20.605000,21.799999,20.605000,21.170000,7.207703,2207400
2005-10-01,21.225000,22.125000,20.084999,22.035000,7.502208,2521400
2005-11-01,21.934999,23.235001,21.625000,21.850000,7.439220,2027400
2005-12-01,21.900000,23.275000,21.795000,22.520000,7.667335,2020200
2006-01-01,22.735001,23.040001,21.750000,22.900000,7.796712,2724800
2006-02-01,22.700001,24.080000,22.209999,23.940001,8.150797,2491400
2006-03-01,24.275000,25.815001,24.219999,24.299999,8.273367,4432800
2006-04-01,23.875000,25.799999,23.840000,25.549999,9.116900,2210200
2006-05-01,25.825001,26.170000,24.650000,24.900000,8.884964,5588600
2006-06-01,24.969999,25.740000,24.200001,25.355000,9.047320,3097000
2006-07-01,25.379999,27.110001,24.469999,26.905001,9.600399,3638200
2006-08-01,27.030001,28.120001,26.750000,27.875000,9.946520,3602800
2006-09-01,27.530001,28.799999,27.100000,27.355000,9.974769,4248800
2006-10-01,27.254999,28.150000,26.410000,27.500000,10.027641,3676800
2006-11-01,27.379999,28.750000,26.639999,28.575001,10.419630,4960000
2006-12-01,28.629999,29.100000,27.365000,28.330000,10.330296,5133600
2007-01-01,29.025000,30.825001,27.840000,30.575001,11.148913,7837600
2007-02-01,30.695000,31.750000,29.875000,30.504999,11.123390,5534800
2007-03-01,31.000000,31.840000,29.245001,31.520000,11.493501,5179800
2007-04-01,31.280001,31.930000,30.715000,31.129999,11.981712,2998800
2007-05-01,31.170000,34.224998,30.780001,34.040001,13.101749,5288600
2007-06-01,33.825001,34.814999,32.365002,34.570000,13.305741,7316600
2007-07-01,33.849998,34.625000,31.674999,32.544998,12.526333,5950400
2007-08-01,32.099998,34.250000,31.424999,33.250000,12.797683,4965200
2007-09-01,32.695000,36.099998,32.355000,35.990002,14.176837,3790400
2007-10-01,35.500000,38.340000,34.285000,38.230000,15.059196,8484400
2007-11-01,38.240002,39.345001,35.779999,39.299999,15.480675,5848400
2007-12-01,39.174999,40.325001,38.174999,39.279999,15.472800,4670800
2008-01-01,39.049999,40.520000,32.919998,35.290001,13.901100,8639200
2008-02-01,35.509998,38.724998,34.970001,37.700001,14.850426,5094200
2008-03-01,37.794998,39.955002,35.680000,37.875000,14.919358,9102000
2008-04-01,37.935001,40.325001,37.365002,37.770000,15.640146,4528600
2008-05-01,38.049999,39.945000,37.174999,37.685001,15.604946,5987800
2008-06-01,37.090000,37.674999,33.465000,34.625000,14.337835,5210400
2008-07-01,34.345001,37.404999,33.625000,36.145000,14.967252,6519800
2008-08-01,36.264999,38.174999,33.200001,34.000000,14.079028,6528600
2008-09-01,34.189999,34.599998,30.559999,31.000000,13.105505,12451200
2008-10-01,32.564999,34.650002,22.745001,27.180000,11.490568,20415200
2008-11-01,27.525000,28.799999,23.305000,26.209999,11.080491,7682800
2008-12-01,24.760000,27.065001,23.150000,26.555000,11.226346,12716400
2009-01-01,26.504999,28.379999,24.825001,27.549999,11.646987,13410800
2009-02-01,26.940001,28.545000,24.180000,25.520000,10.788794,8025200
2009-03-01,24.879999,25.155001,21.629999,23.000000,9.723439,14029400
2009-04-01,22.915001,24.605000,22.219999,24.309999,11.103015,7677200
2009-05-01,23.924999,27.764999,23.565001,27.375000,12.502882,8689600
2009-06-01,27.450001,28.320000,26.670000,27.900000,12.742660,6956600
2009-07-01,27.905001,31.190001,27.105000,31.094999,14.201900,4877000
2009-08-01,30.860001,31.754999,30.125000,30.365000,13.868491,5576200
2009-09-01,30.770000,32.950001,30.405001,31.625000,14.861859,6605200
2009-10-01,31.205000,33.040001,30.700001,32.115002,15.092130,6928200
2009-11-01,31.575001,33.470001,30.139999,30.635000,14.396614,6231400
2009-12-01,31.540001,32.654999,31.004999,32.330002,15.193165,6713000
2010-01-01,32.514999,34.250000,32.264999,33.270000,15.634912,5082400
2010-02-01,32.919998,34.674999,31.795000,33.950001,15.954464,5990600
2010-03-01,34.090000,35.375000,33.165001,34.450001,16.189434,7286400
2010-04-01,34.619999,35.250000,31.445000,31.725000,15.913198,9164800
2010-05-01,31.740000,31.934999,28.000000,29.275000,14.684278,9193800
2010-06-01,30.160000,32.939999,30.094999,31.650000,15.875577,10337400
2010-07-01,31.889999,35.455002,31.520000,34.465000,17.287573,6947000
2010-08-01,34.889999,35.930000,33.474998,33.970001,17.039284,4651600
2010-09-01,35.040001,38.509998,34.919998,37.355000,19.303879,4092600
2010-10-01,37.540001,39.195000,37.044998,38.115002,19.696627,7459400
2010-11-01,38.244999,39.994999,36.270000,36.450001,18.836203,8372400
2010-12-01,36.830002,39.009998,36.505001,38.849998,20.076448,4911800
2011-01-01,38.805000,39.055000,36.294998,37.060001,19.151434,8256200
2011-02-01,37.195000,40.674999,37.180000,40.564999,20.962702,13342400
2011-03-01,40.605000,41.139999,36.740002,40.494999,20.926531,15839400
2011-04-01,40.755001,44.369999,40.570000,44.099998,24.369087,10149600
2011-05-01,44.270000,45.255001,43.314999,45.174999,24.963127,8695200
2011-06-01,45.220001,45.320000,42.185001,44.000000,24.313831,9650800
2011-07-01,44.075001,47.674999,44.035000,45.709999,25.258753,7047000
2011-08-01,46.980000,46.980000,41.474998,44.805000,24.758657,16025600
2011-09-01,45.070000,45.450001,41.134998,42.365002,24.027361,12047000
2011-10-01,42.310001,47.764999,41.305000,46.125000,26.159853,22558600
2011-11-01,45.369999,48.000000,43.570000,46.575001,26.415068,12970600
2011-12-01,46.810001,47.779999,45.715000,47.439999,26.905655,8130000
2012-01-01,47.590000,48.320000,44.625000,46.105000,26.148510,11368200
2012-02-01,47.209999,51.189999,47.075001,50.639999,28.720533,10658200
2012-03-01,51.189999,51.634998,48.875000,50.610001,28.703520,7794200
2012-04-01,51.205002,52.375000,49.439999,51.459999,30.945234,9387800
2012-05-01,51.755001,52.430000,46.619999,47.040001,28.287287,12298200
2012-06-01,47.029999,51.630001,46.439999,51.060001,30.704702,9345000
2012-07-01,51.325001,53.869999,50.685001,53.005001,31.874319,8815600
2012-08-01,53.439999,54.865002,51.610001,52.369999,31.492466,12315800
2012-09-01,52.110001,52.875000,49.834999,51.320000,31.654137,12384000
2012-10-01,51.935001,53.904999,49.400002,49.680000,30.642582,8143200
2012-11-01,49.535000,52.770000,49.235001,52.715000,32.514565,6603600
2012-12-01,52.715000,53.605000,49.744999,50.625000,31.225456,6525000
2013-01-01,50.634998,52.325001,50.195000,51.950001,32.042717,9989200
2013-02-01,52.540001,53.285000,50.900002,52.139999,32.159912,8705200
2013-03-01,52.535000,54.255001,51.900002,53.525002,33.014175,9366000
2013-04-01,53.485001,56.099998,53.049999,55.509998,36.170078,7006200
2013-05-01,56.130001,57.605000,54.869999,54.884998,35.762825,7943200
2013-06-01,55.244999,55.860001,50.000000,51.470001,33.537632,7937600
2013-07-01,52.410000,53.990002,51.360001,53.250000,34.697472,8467800
2013-08-01,54.215000,54.459999,50.415001,50.785000,33.091286,7148600
2013-09-01,51.134998,54.615002,50.665001,52.575001,35.214054,16411600
2013-10-01,52.355000,55.720001,49.790001,55.244999,37.002388,11616000
2013-11-01,54.750000,55.639999,52.810001,53.165001,35.609226,10125200
2013-12-01,53.005001,53.740002,50.910000,53.709999,35.974266,12771200
2014-01-01,53.119999,53.139999,47.450001,47.994999,32.146431,20047200
2014-02-01,48.145000,54.605000,47.095001,54.395000,36.433071,14363000
2014-03-01,53.755001,55.865002,52.744999,55.715000,37.317188,12673000
2014-04-01,55.349998,58.744999,54.875000,57.509998,40.964966,11755000
2014-05-01,58.180000,60.939999,57.060001,60.630001,43.187382,10176000
2014-06-01,59.985001,61.509998,58.860001,59.540001,42.410961,6943200
2014-07-01,60.125000,61.680000,58.660000,58.700001,41.812618,7055600
2014-08-01,57.895000,59.764999,57.200001,59.209999,42.175896,6369000
2014-09-01,59.084999,59.599998,56.320000,56.540001,41.330833,7171000
2014-10-01,56.525002,56.919998,53.505001,56.779999,41.506268,13022000
2014-11-01,56.299999,59.529999,55.970001,59.084999,43.191227,6730800
2014-12-01,58.865002,59.070000,52.095001,53.910000,39.408291,11049400
2015-01-01,53.549999,57.529999,51.250000,56.325001,41.173660,11534200
2015-02-01,56.270000,58.794998,54.540001,58.235001,42.569870,10067200
2015-03-01,57.590000,59.290001,51.575001,51.884998,37.928009,15155400
2015-04-01,52.500000,56.869999,52.230000,55.055000,42.624763,10005200
2015-05-01,55.064999,57.080002,53.845001,55.360001,42.860909,8208000
2015-06-01,55.389999,56.860001,52.110001,54.125000,41.904739,12094000
2015-07-01,54.790001,59.514999,53.455002,59.500000,46.066185,13308200
2015-08-01,59.029999,59.955002,51.070000,52.990002,41.025997,12969400
2015-09-01,51.935001,56.220001,51.220001,55.040001,43.735687,13058600
2015-10-01,54.895000,59.715000,54.139999,59.049999,46.922089,8858400
2015-11-01,59.169998,59.599998,55.915001,57.869999,45.984444,7075400
2015-12-01,58.110001,58.674999,54.150002,55.224998,43.882679,18006400
2016-01-01,54.685001,55.630001,49.904999,55.505001,44.105183,12911400
2016-02-01,54.910000,56.130001,53.000000,54.320000,43.163555,22080800
2016-03-01,55.459999,58.955002,55.270000,58.455002,46.449295,13741800
2016-04-01,57.549999,61.834999,57.544998,61.075001,51.175964,11211000
2016-05-01,61.174999,62.154999,59.250000,60.825001,50.966484,8781200
2016-06-01,60.064999,64.739998,57.700001,64.739998,54.246933,17652200
2016-07-01,65.330002,65.669998,62.209999,63.845001,53.497002,11050800
2016-08-01,63.270000,64.720001,61.840000,62.095001,52.030636,8667800
2016-09-01,62.130001,65.089996,61.474998,63.825001,54.608009,8418200
2016-10-01,64.040001,65.199997,54.830002,57.445000,49.149345,53428600
2016-11-01,57.255001,57.325001,52.709999,54.520000,46.646751,59077000
2016-12-01,54.105000,57.105000,53.779999,56.334999,48.199642,33630400
2017-01-01,56.575001,62.044998,55.880001,61.599998,52.704319,118050600
2017-02-01,61.669998,64.300003,61.314999,63.840000,54.620846,51577800
2017-03-01,63.740002,66.629997,61.799999,66.320000,56.742710,55020400
2017-04-01,66.269997,68.790001,65.830002,68.040001,59.653187,35926200
2017-05-01,67.489998,72.190002,67.489998,72.120003,63.230278,37829400
2017-06-01,72.120003,73.410004,67.959999,68.540001,60.091560,41651600
2017-07-01,68.190002,71.739998,60.150002,62.520000,54.813599,269068500
2017-08-01,63.759998,66.519997,60.299999,62.119999,54.462902,103507400
2017-09-01,62.119999,65.000000,61.500000,62.450001,55.415688,43160400
2017-10-01,62.200001,65.970001,61.340000,64.400002,57.146049,47995700
2017-11-01,65.010002,67.440002,63.389999,63.630001,56.462772,39395700
2017-12-01,63.660000,67.940002,63.639999,66.989998,59.444313,42262600
2018-01-01,67.709999,71.440002,66.279999,68.099998,60.981716,36827600
2018-02-01,68.459999,68.730003,59.040001,59.060001,52.886639,35345700
2018-03-01,58.700001,59.750000,53.380001,57.689999,51.659840,45136000
2018-04-01,57.470001,60.810001,50.820000,54.619999,49.512367,54518400
2018-05-01,52.990002,53.799999,49.990002,51.200001,46.412182,56142100
2018-06-01,51.209999,51.820000,48.000000,50.450001,45.732319,42861400
2018-07-01,49.830002,55.770000,49.110001,54.779999,50.299595,29557600
2018-08-01,54.980000,54.990002,48.180000,48.380001,44.423050,30535700
2018-09-01,48.049999,49.400002,46.070000,46.630001,42.816177,35949200
2018-10-01,46.439999,46.830002,41.689999,43.400002,39.850357,77776500
2018-11-01,43.910000,45.330002,34.119999,34.869999,32.456493,97375600
2018-12-01,35.470001,35.639999,30.670000,31.860001,29.654829,72438100
2019-01-01,31.230000,35.310001,30.910000,35.279999,33.503021,83943400
2019-02-01,35.549999,38.060001,34.709999,36.740002,34.889484,41303200
2019-03-01,37.439999,42.590000,37.439999,41.720001,39.618652,53314700
2019-04-01,41.400002,41.720001,37.680000,39.200001,37.816757,44554900
2019-05-01,38.759998,38.820000,34.619999,34.669998,33.446602,37098600
2019-06-01,35.099998,39.040001,34.709999,34.869999,33.639545,25860200
2019-07-01,35.830002,39.240002,35.230000,35.610001,34.959141,44196500
2019-08-01,37.490002,38.349998,34.090000,35.099998,34.458462,33488400
2019-09-01,34.860001,38.180000,34.779999,36.900002,36.225567,25658300
2019-10-01,36.910000,36.939999,33.730000,34.959999,34.321022,43235800
2019-11-01,35.340000,39.779999,35.250000,39.610001,39.610001,34938300
