1970-01-01,6.851563,7.171875,6.226563,6.273438,0.385951,5204800
1970-02-01,6.273438,6.867188,6.226563,6.812500,0.419116,6096000
1970-03-01,6.812500,6.859375,6.265625,6.531250,0.401812,4857600
1970-04-01,6.562500,6.679688,5.781250,5.859375,0.360478,7051200
1970-05-01,5.859375,5.921875,4.843750,5.281250,0.324910,9283200
1970-06-01,5.281250,5.515625,4.703125,4.718750,0.291725,10083200
1970-07-01,4.718750,5.085938,4.437500,5.046875,0.312010,8486400
1970-08-01,5.046875,5.601563,4.875000,5.492188,0.339540,8254400
1970-09-01,5.492188,5.679688,5.257813,5.523438,0.343398,8310400
1970-10-01,5.523438,5.648438,5.421875,5.531250,0.343884,9627200
1970-11-01,5.531250,5.671875,5.304688,5.617188,0.349226,17787200
1970-12-01,5.617188,6.187500,5.539063,6.187500,0.386638,7270400
1971-01-01,6.140625,6.187500,5.945313,6.187500,0.386638,7020800
1971-02-01,6.210938,6.515625,6.187500,6.484375,0.405188,7136000
1971-03-01,6.484375,7.226563,6.437500,7.046875,0.442350,6681600
1971-04-01,7.046875,7.421875,7.000000,7.156250,0.449216,5484800
1971-05-01,7.156250,7.195313,6.875000,7.125000,0.447255,10067200
1971-06-01,7.125000,7.742188,7.078125,7.609375,0.479634,8390400
1971-07-01,7.570313,7.570313,7.140625,7.203125,0.454028,5920000
1971-08-01,7.203125,7.734375,6.921875,7.460938,0.470278,6672000
1971-09-01,7.460938,7.679688,7.437500,7.648438,0.483992,4446400
1971-10-01,7.648438,7.898438,7.390625,7.500000,0.474599,3924800
1971-11-01,7.500000,7.789063,7.257813,7.625000,0.482508,6273600
1971-12-01,7.656250,8.437500,7.656250,8.437500,0.536005,5011200
1972-01-01,8.437500,8.468750,8.078125,8.390625,0.533027,3523200
1972-02-01,8.406250,8.835938,8.406250,8.796875,0.558835,4460800
1972-03-01,8.796875,9.351563,8.734375,9.210938,0.587179,4350400
1972-04-01,9.250000,9.296875,8.734375,8.812500,0.561780,7977600
1972-05-01,8.812500,9.921875,8.625000,9.585938,0.611085,4988800
1972-06-01,9.585938,10.062500,9.203125,9.531250,0.609570,3326400
1972-07-01,9.562500,10.421875,9.562500,10.312500,0.659535,3279200
1972-08-01,10.312500,10.718750,9.687500,9.984375,0.638549,4041600
1972-09-01,10.000000,10.187500,9.406250,9.984375,0.640365,3267200
1972-10-01,9.984375,10.390625,9.484375,10.375000,0.665419,3957600
1972-11-01,10.375000,10.890625,10.156250,10.609375,0.680451,4575200
1972-12-01,10.609375,10.750000,10.250000,10.703125,0.688497,3772000
1973-01-01,10.703125,11.109375,10.484375,10.531250,0.677440,4038400
1973-02-01,10.531250,10.609375,10.031250,10.125000,0.651307,6972800
1973-03-01,10.125000,10.812500,9.890625,10.562500,0.681504,6580000
1973-04-01,10.562500,10.687500,9.687500,9.765625,0.630089,5547200
1973-05-01,9.765625,10.734375,9.531250,10.343750,0.667390,6949600
1973-06-01,10.343750,10.562500,10.171875,10.468750,0.677579,4151200
1973-07-01,10.468750,10.750000,9.859375,10.687500,0.691737,7076000
1973-08-01,10.687500,10.937500,10.234375,10.750000,0.695782,6879200
1973-09-01,10.734375,11.453125,10.062500,11.187500,0.726499,8032800
1973-10-01,11.187500,11.375000,10.500000,10.812500,0.702147,4749600
1973-11-01,10.812500,11.125000,9.750000,9.765625,0.634165,7896000
1973-12-01,9.750000,9.984375,8.750000,9.750000,0.635206,7664000
1974-01-01,9.750000,10.062500,8.968750,9.500000,0.618918,6688000
1974-02-01,9.500000,9.734375,8.562500,9.593750,0.625026,5644000
1974-03-01,9.593750,9.890625,9.218750,9.281250,0.607422,5713600
1974-04-01,9.281250,9.531250,8.765625,8.937500,0.584925,5150400
1974-05-01,8.937500,9.281250,8.625000,8.828125,0.577767,7622400
1974-06-01,8.828125,9.828125,8.828125,9.187500,0.603988,5780800
1974-07-01,9.187500,9.218750,8.109375,8.125000,0.534139,8836000
1974-08-01,8.125000,8.671875,7.160156,7.500000,0.493051,7999200
1974-09-01,7.500000,7.531250,6.000000,6.125000,0.404698,7416800
1974-10-01,6.125000,7.906250,5.828125,7.703125,0.508970,10392000
1974-11-01,7.703125,7.796875,6.265625,6.593750,0.435670,7948800
1974-12-01,6.578125,6.578125,5.578125,5.765625,0.383128,7648800
1975-01-01,5.718750,5.906250,5.375000,5.750000,0.382090,13701600
1975-02-01,5.812500,6.812500,5.812500,6.750000,0.448541,14810400
1975-03-01,6.796875,7.296875,6.281250,6.375000,0.426595,14216800
1975-04-01,6.375000,7.484375,5.812500,7.484375,0.500831,18735200
1975-05-01,7.593750,8.421875,7.593750,8.218750,0.549973,12702400
1975-06-01,8.328125,8.500000,7.703125,8.406250,0.565494,7428000
1975-07-01,8.390625,8.390625,7.031250,7.156250,0.481406,8938400
1975-08-01,7.140625,7.312500,6.406250,6.890625,0.463537,7858400
1975-09-01,6.875000,6.906250,6.156250,6.375000,0.431483,9659200
1975-10-01,6.375000,7.500000,6.203125,7.203125,0.487534,9434400
1975-11-01,7.187500,7.750000,7.000000,7.671875,0.519260,8091200
1975-12-01,7.671875,7.734375,6.921875,6.937500,0.472175,8009600
1976-01-01,6.921875,7.859375,6.812500,7.828125,0.532792,12397600
1976-02-01,7.796875,7.875000,7.093750,7.156250,0.487063,13168000
1976-03-01,7.187500,8.140625,7.156250,8.015625,0.548858,16326400
1976-04-01,8.015625,8.031250,7.687500,7.734375,0.529600,12824000
1976-05-01,7.718750,7.718750,6.875000,6.875000,0.470755,11576800
1976-06-01,6.875000,7.390625,6.515625,6.953125,0.479134,14130400
1976-07-01,6.953125,7.828125,6.937500,7.546875,0.520049,12091200
1976-08-01,7.546875,8.078125,7.375000,7.734375,0.532969,11390400
1976-09-01,7.734375,8.328125,7.687500,8.046875,0.557702,10729600
1976-10-01,8.046875,8.093750,7.453125,7.531250,0.521966,9119200
1976-11-01,7.531250,7.546875,6.828125,7.125000,0.493810,9587200
1976-12-01,7.125000,7.234375,6.843750,7.078125,0.493710,14246400
1977-01-01,6.984375,7.125000,6.250000,6.312500,0.440307,15780800
1977-02-01,6.328125,6.578125,6.062500,6.375000,0.444666,14240800
1977-03-01,6.390625,6.765625,6.250000,6.265625,0.440747,9103200
1977-04-01,6.296875,6.546875,5.984375,6.062500,0.426459,10024000
1977-05-01,6.062500,6.562500,5.890625,6.000000,0.422062,10288000
1977-06-01,6.000000,6.281250,5.953125,6.171875,0.437884,10204800
1977-07-01,6.156250,6.421875,6.000000,6.265625,0.444535,8708000
1977-08-01,6.265625,6.640625,6.125000,6.515625,0.462272,11228000
1977-09-01,6.515625,6.609375,6.203125,6.328125,0.452771,8075200
1977-10-01,6.328125,6.375000,5.625000,6.000000,0.429294,10652000
1977-11-01,5.984375,6.281250,5.734375,6.046875,0.432648,8304000
1977-12-01,6.046875,6.093750,5.625000,6.062500,0.437485,13276000
1978-01-01,6.015625,6.015625,5.734375,5.859375,0.422827,10723200
1978-02-01,5.859375,5.937500,5.609375,5.640625,0.407041,6744000
1978-03-01,5.640625,5.750000,5.468750,5.468750,0.398905,10598400
1978-04-01,5.453125,6.562500,5.375000,6.390625,0.466149,19448800
1978-05-01,6.390625,7.000000,6.250000,6.671875,0.486664,15979200
1978-06-01,6.687500,7.250000,6.671875,6.875000,0.506081,11597600
1978-07-01,6.875000,7.484375,6.796875,7.468750,0.549788,12662400
1978-08-01,7.468750,8.250000,7.375000,7.750000,0.570491,19585600
1978-09-01,7.750000,8.203125,7.281250,7.281250,0.540141,10182400
1978-10-01,7.281250,7.906250,6.984375,7.140625,0.529708,18077600
1978-11-01,7.296875,7.750000,7.093750,7.421875,0.550573,17136000
1978-12-01,7.531250,8.000000,7.390625,7.890625,0.590327,17678400
1979-01-01,7.890625,8.250000,7.750000,7.750000,0.579806,21142400
1979-02-01,7.750000,7.828125,6.890625,7.046875,0.527203,10853600
1979-03-01,7.046875,7.484375,6.953125,7.234375,0.546767,12882400
1979-04-01,7.218750,7.515625,6.906250,7.000000,0.529054,11048000
1979-05-01,7.000000,7.171875,6.640625,6.921875,0.523149,13119200
1979-06-01,6.921875,7.281250,6.890625,7.046875,0.538339,12005600
1979-07-01,7.046875,7.062500,6.531250,6.640625,0.507304,16851200
1979-08-01,6.640625,7.250000,6.562500,6.984375,0.533564,24170400
1979-09-01,6.953125,6.953125,6.406250,6.468750,0.499396,23082400
1979-10-01,6.406250,6.562500,6.015625,6.250000,0.482508,20386400
1979-11-01,6.250000,6.390625,6.031250,6.203125,0.478889,13784800
1979-12-01,6.203125,6.453125,6.156250,6.281250,0.490840,17643200
1980-01-01,6.281250,6.312500,5.828125,6.187500,0.483514,28832800
1980-02-01,6.187500,6.796875,6.156250,6.250000,0.488399,26645600
1980-03-01,6.250000,6.312500,5.734375,6.218750,0.492430,19694400
1980-04-01,6.218750,6.734375,5.968750,6.593750,0.522124,17281600
1980-05-01,6.593750,7.031250,6.531250,6.781250,0.536971,16084800
1980-06-01,6.781250,7.046875,6.640625,6.640625,0.532568,13172000
1980-07-01,6.640625,7.421875,6.562500,7.343750,0.588958,19590400
1980-08-01,7.343750,7.578125,7.203125,7.234375,0.580185,16861600
1980-09-01,7.234375,7.859375,6.984375,7.453125,0.604785,19725600
1980-10-01,7.421875,7.421875,6.671875,6.984375,0.566748,19716000
1980-11-01,7.015625,7.656250,7.015625,7.578125,0.614928,14547200
1980-12-01,7.578125,7.578125,6.875000,7.375000,0.605725,19126400
1981-01-01,7.375000,7.906250,7.093750,7.265625,0.596741,26119200
1981-02-01,7.250000,7.921875,7.125000,7.843750,0.644224,17749600
1981-03-01,7.843750,8.109375,7.375000,7.890625,0.656527,20959200
1981-04-01,7.890625,8.125000,7.515625,7.562500,0.629226,16480800
1981-05-01,7.562500,7.640625,6.937500,7.031250,0.585024,20910400
1981-06-01,7.062500,7.687500,7.062500,7.187500,0.605998,20184800
1981-07-01,7.187500,7.218750,6.296875,6.781250,0.571746,30383200
1981-08-01,6.781250,6.828125,6.250000,6.421875,0.541446,16100000
1981-09-01,6.421875,6.484375,6.015625,6.250000,0.534573,15891200
1981-10-01,6.250000,6.656250,6.000000,6.203125,0.530564,18105600
1981-11-01,6.234375,6.796875,6.203125,6.781250,0.580013,25344800
1981-12-01,6.781250,6.921875,6.640625,6.812500,0.591317,21583200
1982-01-01,6.812500,7.046875,6.484375,7.015625,0.608949,22575200
1982-02-01,6.875000,7.078125,6.671875,6.859375,0.595386,21935200
1982-03-01,6.921875,7.031250,6.171875,6.812500,0.599966,34260800
1982-04-01,6.812500,7.140625,6.703125,6.859375,0.604094,23071200
1982-05-01,6.859375,7.171875,6.406250,6.421875,0.565564,18964000
1982-06-01,6.375000,6.796875,6.093750,6.656250,0.594779,21584000
1982-07-01,6.578125,7.078125,6.437500,6.640625,0.593382,26385600
1982-08-01,6.765625,7.796875,6.421875,7.687500,0.686927,52412000
1982-09-01,7.625000,8.500000,7.453125,7.953125,0.721554,54217600
1982-10-01,8.078125,9.578125,7.968750,9.093750,0.825038,57844000
1982-11-01,9.109375,9.921875,8.515625,9.265625,0.840632,35337600
1982-12-01,9.250000,9.671875,8.703125,9.375000,0.859710,36491200
1983-01-01,9.234375,10.125000,9.078125,9.406250,0.862576,27351200
1983-02-01,9.421875,10.078125,9.296875,9.765625,0.895531,26471200
1983-03-01,9.890625,10.312500,9.625000,9.765625,0.905327,33516000
1983-04-01,9.703125,10.796875,9.390625,10.625000,0.984995,37724800
1983-05-01,10.437500,11.031250,10.125000,10.843750,1.005275,36869600
1983-06-01,10.828125,11.312500,10.437500,10.468750,0.979897,28996000
1983-07-01,10.500000,10.718750,9.906250,9.937500,0.930171,27748800
1983-08-01,9.875000,10.031250,9.421875,9.796875,0.917009,29365600
1983-09-01,9.796875,10.562500,9.640625,10.390625,0.982916,24803200
1983-10-01,10.312500,11.187500,10.218750,10.625000,1.005086,30547200
1983-11-01,10.593750,11.078125,10.453125,10.703125,1.012476,23404000
1983-12-01,10.703125,10.750000,10.281250,10.312500,0.984906,23963200
1984-01-01,10.281250,10.640625,9.296875,9.687500,0.925214,39596800
1984-02-01,9.718750,9.968750,9.140625,9.421875,0.899845,33923200
1984-03-01,9.406250,9.750000,9.015625,9.093750,0.878250,24912800
1984-04-01,9.125000,9.468750,8.656250,9.453125,0.912957,27085600
1984-05-01,9.453125,9.859375,9.000000,9.359375,0.903903,28431200
1984-06-01,9.375000,10.031250,9.296875,9.640625,0.941812,27174400
1984-07-01,9.640625,9.718750,9.218750,9.437500,0.921967,26458400
1984-08-01,9.531250,10.687500,9.484375,10.312500,1.007448,55137600
1984-09-01,10.312500,10.312500,9.453125,9.453125,0.933035,36561600
1984-10-01,9.453125,10.640625,9.359375,10.171875,1.003976,35163200
1984-11-01,10.203125,10.593750,9.671875,9.781250,0.965420,29420000
1984-12-01,9.750000,10.156250,9.640625,9.828125,0.980209,27184000
1985-01-01,9.875000,10.593750,9.703125,10.546875,1.051893,49360800
1985-02-01,10.500000,10.750000,10.203125,10.250000,1.022284,41301600
1985-03-01,10.250000,10.593750,10.093750,10.281250,1.036196,39145600
1985-04-01,10.343750,10.359375,9.562500,9.625000,0.970055,39149600
1985-05-01,9.625000,9.828125,9.203125,9.375000,0.944859,58209600
1985-06-01,9.406250,9.843750,9.343750,9.750000,0.993874,47739200
1985-07-01,9.750000,10.203125,9.687500,10.000000,1.019359,56923200
1985-08-01,10.031250,10.093750,9.468750,9.562500,0.974762,28277600
1985-09-01,9.562500,9.656250,9.281250,9.500000,0.979540,27810400
1985-10-01,9.500000,9.890625,9.421875,9.718750,1.002096,27623200
1985-11-01,9.703125,10.593750,9.703125,10.546875,1.087484,40345600
1985-12-01,10.531250,11.453125,10.468750,11.218750,1.169433,59032800
1986-01-01,11.218750,11.468750,10.750000,11.359375,1.184091,52897600
1986-02-01,11.359375,12.437500,11.312500,12.343750,1.286701,48993600
1986-03-01,12.312500,13.500000,11.906250,13.156250,1.481351,48785600
1986-04-01,13.250000,13.437500,12.125000,13.093750,1.474315,57900800
1986-05-01,13.062500,13.468750,12.250000,13.328125,1.500704,48640000
1986-06-01,13.359375,14.343750,13.031250,14.218750,1.725704,45932800
1986-07-01,14.281250,14.375000,13.218750,13.875000,1.683985,54332800
1986-08-01,13.875000,14.203125,13.453125,14.046875,1.704844,44537600
1986-09-01,14.031250,14.500000,12.390625,12.578125,1.632348,62276800
1986-10-01,12.625000,13.968750,12.406250,13.656250,1.772263,49220800
1986-11-01,13.703125,14.234375,13.140625,14.000000,1.816873,43180800
1986-12-01,13.906250,14.859375,13.796875,14.578125,2.023926,52705600
1987-01-01,14.671875,17.468750,14.671875,16.171875,2.245192,81320800
1987-02-01,16.109375,17.375000,15.625000,15.937500,2.212652,61228000
1987-03-01,15.968750,16.812500,15.312500,16.171875,2.380994,71336800
1987-04-01,15.937500,17.125000,15.343750,15.968750,2.351087,85907200
1987-05-01,15.937500,16.640625,15.328125,15.984375,2.353387,54341600
1987-06-01,16.109375,18.250000,15.812500,17.718750,2.773564,52371600
1987-07-01,17.718750,18.531250,17.031250,18.437500,2.886071,44703200
1987-08-01,18.187500,20.875000,18.000000,19.968750,3.125764,52122800
1987-09-01,20.000000,20.812500,18.406250,20.437500,3.273421,57004400
1987-10-01,20.406250,20.875000,11.250000,14.750000,2.362468,85683200
1987-11-01,14.812500,16.156250,13.968750,14.562500,2.332437,47290000
1987-12-01,15.000000,16.687500,13.625000,16.093750,2.658629,50392400
1988-01-01,16.187500,16.875000,13.875000,15.125000,2.498596,49068800
1988-02-01,15.156250,15.531250,13.812500,14.750000,2.436645,45788800
1988-03-01,14.812500,16.218750,14.218750,14.375000,2.464389,61771600
1988-04-01,14.218750,15.718750,14.156250,14.781250,2.534034,48231600
1988-05-01,14.781250,15.593750,14.218750,15.437500,2.646540,35189600
1988-06-01,15.437500,16.718750,15.406250,16.500000,2.934353,51509200
1988-07-01,16.625000,16.625000,15.375000,15.968750,2.839874,35114000
1988-08-01,15.968750,16.218750,14.687500,15.093750,2.684264,35292400
1988-09-01,15.000000,16.375000,14.718750,16.093750,2.965374,33832400
1988-10-01,16.093750,16.156250,15.187500,15.187500,2.798394,44467600
1988-11-01,15.187500,15.312500,14.625000,15.093750,2.781117,41373600
1988-12-01,15.062500,15.812500,14.812500,15.500000,2.961491,30714400
1989-01-01,15.343750,17.375000,15.031250,17.125000,3.271969,49309600
1989-02-01,17.125000,17.343750,16.125000,16.281250,3.110759,48491600
1989-03-01,16.468750,17.437500,16.187500,16.750000,3.327065,36064000
1989-04-01,16.687500,18.125000,16.562500,17.875000,3.550526,35676800
1989-05-01,17.781250,18.843750,17.750000,18.187500,3.612598,47327200
1989-06-01,18.187500,18.625000,17.687500,17.812500,3.665390,39988400
1989-07-01,17.812500,19.000000,17.562500,19.000000,3.909748,38518000
1989-08-01,19.062500,20.093750,18.718750,19.750000,4.064081,42076000
1989-09-01,19.593750,19.812500,18.406250,18.781250,3.995190,35658800
1989-10-01,18.781250,18.937500,16.937500,17.906250,3.809058,49414000
1989-11-01,17.875000,19.312500,17.812500,19.250000,4.094903,24431600
1989-12-01,19.281250,20.468750,19.187500,19.906250,4.386836,29980000
1990-01-01,19.843750,21.000000,18.781250,19.531250,4.304194,45083600
1990-02-01,19.531250,20.531250,19.218750,20.031250,4.414381,33217600
1990-03-01,20.062500,21.312500,19.968750,20.343750,4.650911,39836000
1990-04-01,20.281250,21.093750,19.562500,19.843750,4.536603,27792400
1990-05-01,19.937500,21.093750,19.625000,20.656250,4.722351,46406000
1990-06-01,20.687500,21.906250,20.625000,21.656250,5.132633,39545200
1990-07-01,21.750000,22.843750,21.562500,22.593750,5.354825,36863200
1990-08-01,22.625000,22.812500,19.312500,19.687500,4.666030,47876400
1990-09-01,19.562500,20.062500,18.937500,19.281250,4.737690,28493600
1990-10-01,19.468750,20.093750,18.406250,19.750000,4.852868,48730800
1990-11-01,19.750000,20.437500,19.531250,20.312500,4.991080,39028400
1990-12-01,20.531250,21.843750,20.375000,21.437500,5.466411,28820000
1991-01-01,21.468750,21.593750,19.562500,21.218750,5.410632,56512400
1991-02-01,21.187500,23.437500,20.750000,22.125000,5.641719,45106000
1991-03-01,22.000000,22.968750,21.718750,22.125000,5.841448,33905200
1991-04-01,22.125000,22.656250,21.531250,22.281250,5.882702,34810000
1991-05-01,22.281250,23.812500,21.656250,23.812500,6.286982,34529600
1991-06-01,23.812500,24.375000,22.968750,23.406250,6.406882,31646800
1991-07-01,23.531250,23.531250,21.593750,21.937500,6.004845,35488400
1991-08-01,21.937500,22.250000,20.875000,21.718750,5.944968,30211600
1991-09-01,21.718750,22.593750,21.312500,22.531250,6.398147,23500800
1991-10-01,22.625000,23.343750,22.062500,22.750000,6.460268,25644000
1991-11-01,22.812500,23.187500,21.375000,21.687500,6.158550,26266800
1991-12-01,21.593750,23.812500,21.343750,23.812500,7.010538,29922800
1992-01-01,23.687500,24.687500,22.718750,22.750000,6.697731,33422400
1992-02-01,22.656250,23.437500,22.468750,22.750000,6.697731,22909200
1992-03-01,22.875000,22.968750,21.843750,22.187500,6.767517,30889200
1992-04-01,22.187500,24.125000,21.375000,23.437500,7.148786,30302400
1992-05-01,23.312500,24.250000,23.062500,23.906250,7.291764,22702400
1992-06-01,23.843750,24.343750,23.437500,24.250000,7.655149,22797200
1992-07-01,24.250000,25.156250,23.937500,25.000000,7.891909,25272000
1992-08-01,25.000000,25.312500,24.406250,24.625000,7.773528,17080800
1992-09-01,24.562500,25.937500,24.562500,25.625000,8.355927,23102400
1992-10-01,25.625000,26.281250,24.250000,25.718750,8.386498,23536000
1992-11-01,25.718750,26.750000,24.875000,25.500000,8.315166,23711200
1992-12-01,25.437500,26.406250,24.750000,25.156250,8.465115,31535600
1993-01-01,25.187500,25.250000,24.312500,24.500000,8.244285,34188000
1993-02-01,24.500000,27.437500,24.468750,26.375000,8.875223,39295600
1993-03-01,26.375000,27.937500,25.968750,27.375000,9.512872,27167200
1993-04-01,27.406250,29.000000,27.187500,27.812500,9.664906,29107600
1993-05-01,27.875000,28.937500,27.875000,28.218750,9.806080,20697600
1993-06-01,28.218750,29.250000,26.218750,27.000000,9.666572,39274000
1993-07-01,27.000000,27.812500,26.187500,26.250000,9.398054,24510000
1993-08-01,26.562500,27.500000,26.343750,27.406250,9.812014,25489600
1993-09-01,27.343750,27.343750,25.562500,25.718750,9.498156,24255200
1993-10-01,25.750000,27.000000,25.375000,25.937500,9.578942,23765600
1993-11-01,25.875000,27.625000,25.812500,27.250000,10.063658,25052400
1993-12-01,27.250000,28.375000,26.812500,27.187500,10.367615,22569200
1994-01-01,27.125000,28.187500,26.250000,26.812500,10.224609,33850000
1994-02-01,26.875000,27.531250,25.968750,26.343750,10.045856,30685200
1994-03-01,26.281250,26.562500,24.562500,24.750000,9.756083,44881600
1994-04-01,24.500000,26.000000,23.187500,24.500000,9.657535,29019800
1994-05-01,24.437500,25.937500,24.312500,25.500000,10.051718,21875800
1994-06-01,25.375000,26.187500,24.750000,24.812500,9.959115,22597400
1994-07-01,25.125000,26.687500,24.625000,26.562500,10.661517,19305000
1994-08-01,26.562500,28.406250,26.375000,27.562500,11.062899,22973200
1994-09-01,27.437500,28.562500,27.000000,27.625000,11.266631,22308800
1994-10-01,27.562500,28.312500,26.437500,27.687500,11.292120,19538800
1994-11-01,27.500000,27.562500,25.187500,25.625000,10.450942,20837400
1994-12-01,25.625000,26.875000,25.312500,26.687500,11.068047,21415600
1995-01-01,26.812500,27.000000,25.812500,26.187500,10.860683,24769200
1995-02-01,26.187500,27.375000,25.375000,27.375000,11.353170,25481400
1995-03-01,27.250000,29.437500,26.437500,29.062500,12.267560,28829200
1995-04-01,28.937500,30.375000,28.312500,29.812500,12.584148,18829200
1995-05-01,29.687500,31.062500,28.500000,30.000000,12.663294,31409200
1995-06-01,29.875000,30.375000,28.250000,28.687500,12.296842,27163800
1995-07-01,28.687500,30.062500,27.437500,28.312500,12.136103,36966000
1995-08-01,28.312500,28.875000,26.937500,27.312500,11.707458,39107000
1995-09-01,27.312500,28.500000,26.937500,28.187500,12.291167,46188800
