1970-01-01,251.250000,286.250000,246.250000,266.250000,172.658615,24800
1970-02-01,270.000000,286.250000,262.500000,281.250000,182.385849,21200
1970-03-01,281.250000,290.000000,272.500000,286.250000,185.628281,24400
1970-04-01,286.250000,287.500000,255.000000,263.750000,173.831116,20900
1970-05-01,263.750000,266.250000,230.000000,252.500000,166.416519,37400
1970-06-01,252.500000,268.750000,227.500000,230.000000,151.587357,21300
1970-07-01,230.000000,248.750000,220.000000,225.000000,150.903793,35100
1970-08-01,225.000000,243.750000,220.000000,242.500000,162.640717,27800
1970-09-01,242.500000,253.750000,226.250000,232.500000,155.933914,44700
1970-10-01,232.500000,252.500000,230.000000,232.500000,158.777664,26300
1970-11-01,232.500000,270.000000,226.250000,266.250000,181.826019,25600
1970-12-01,266.250000,293.750000,265.000000,275.000000,187.801559,60900
1971-01-01,275.000000,323.750000,275.000000,323.750000,224.578476,56900
1971-02-01,323.750000,338.750000,305.000000,325.000000,225.445602,58700
1971-03-01,325.000000,325.000000,265.000000,275.000000,190.761627,73100
1971-04-01,275.000000,300.000000,263.750000,278.750000,196.154053,63600
1971-05-01,275.000000,290.000000,270.000000,288.750000,203.190964,43700
1971-06-01,288.750000,302.500000,262.500000,276.250000,194.394852,36100
1971-07-01,276.250000,288.750000,250.000000,250.000000,178.008316,30500
1971-08-01,250.000000,298.750000,240.000000,287.500000,204.709610,30400
1971-09-01,287.500000,303.750000,277.500000,285.000000,202.929550,24900
1971-10-01,285.000000,297.500000,240.000000,243.750000,175.606903,15400
1971-11-01,240.000000,261.250000,230.000000,261.250000,188.214584,24300
1971-12-01,261.250000,300.000000,258.750000,298.750000,215.231003,26800
1972-01-01,298.750000,308.750000,290.000000,306.250000,223.531921,21300
1972-02-01,307.500000,315.000000,290.000000,293.750000,214.408173,31200
1972-03-01,296.250000,310.000000,267.500000,271.250000,197.985413,45700
1972-04-01,271.250000,320.000000,267.500000,318.750000,235.402069,48900
1972-05-01,318.750000,340.000000,296.250000,320.000000,236.325134,62900
1972-06-01,322.500000,341.250000,315.000000,323.750000,239.094574,49200
1972-07-01,323.750000,345.000000,302.500000,330.000000,246.293228,35500
1972-08-01,330.000000,377.500000,317.500000,376.250000,280.811554,70900
1972-09-01,376.250000,390.000000,351.250000,365.000000,272.415253,44600
1972-10-01,365.000000,372.500000,346.250000,370.000000,278.722595,45100
1972-11-01,370.000000,392.500000,365.000000,390.000000,293.788666,56100
1972-12-01,392.500000,405.000000,378.750000,383.750000,289.080444,43600
1973-01-01,383.750000,390.000000,328.750000,335.000000,255.228302,62800
1973-02-01,335.000000,360.000000,316.250000,343.750000,261.894623,61400
1973-03-01,343.750000,353.750000,311.250000,340.000000,259.037598,39200
1973-04-01,340.000000,340.000000,271.250000,278.750000,214.549347,45200
1973-05-01,278.750000,317.500000,261.250000,273.750000,210.700928,72700
1973-06-01,273.750000,291.250000,260.000000,276.250000,212.625153,41800
1973-07-01,276.250000,303.750000,271.250000,295.000000,229.879822,49900
1973-08-01,295.000000,342.500000,287.500000,336.250000,262.023987,89000
1973-09-01,336.250000,340.000000,312.500000,325.000000,253.257492,64800
1973-10-01,325.000000,358.750000,317.500000,317.500000,250.085648,124600
1973-11-01,317.500000,321.250000,243.750000,247.500000,194.948700,87300
1973-12-01,247.500000,283.750000,221.250000,257.500000,202.825378,74500
1974-01-01,260.000000,282.500000,238.750000,256.250000,205.671967,49600
1974-02-01,256.250000,273.750000,237.500000,266.250000,213.698181,42600
1974-03-01,266.250000,292.500000,265.000000,273.750000,219.717819,51600
1974-04-01,273.750000,280.000000,246.250000,253.750000,206.310425,28300
1974-05-01,253.750000,275.000000,245.000000,251.250000,204.277802,25700
1974-06-01,251.250000,275.000000,227.500000,230.000000,187.000580,27700
1974-07-01,230.000000,243.750000,220.000000,221.250000,182.420029,26100
1974-08-01,221.250000,237.500000,198.750000,205.000000,169.021942,27500
1974-09-01,205.000000,207.500000,167.500000,195.000000,160.776978,36900
1974-10-01,195.000000,223.750000,186.250000,203.750000,171.419708,52500
1974-11-01,202.500000,210.000000,195.000000,206.250000,173.523010,34300
1974-12-01,206.250000,208.750000,181.250000,197.500000,166.161423,45400
1975-01-01,197.500000,216.250000,197.500000,210.000000,180.465530,61200
1975-02-01,210.000000,270.000000,208.750000,263.750000,226.656113,76100
1975-03-01,263.750000,268.750000,241.250000,257.500000,221.285095,43700
1975-04-01,256.562500,270.000000,242.500000,262.500000,229.276413,55900
1975-05-01,262.500000,305.000000,260.000000,298.750000,260.938416,68200
1975-06-01,298.750000,305.000000,268.750000,275.000000,240.194321,47200
1975-07-01,275.000000,281.250000,233.750000,246.250000,218.254318,54500
1975-08-01,246.250000,257.500000,236.250000,251.250000,222.685898,25300
1975-09-01,251.250000,255.000000,230.000000,232.500000,206.067566,44200
1975-10-01,232.500000,248.750000,222.500000,242.500000,218.573563,61700
1975-11-01,242.500000,262.500000,240.000000,258.750000,233.220215,29600
1975-12-01,258.750000,258.750000,215.000000,223.750000,201.673553,54700
1976-01-01,223.750000,273.750000,223.750000,271.250000,249.089645,67600
1976-02-01,271.250000,283.750000,255.000000,271.250000,249.089645,78800
1976-03-01,271.250000,288.750000,260.000000,263.750000,242.202393,55700
1976-04-01,263.750000,266.250000,247.500000,257.500000,240.026703,43400
1976-05-01,257.500000,275.000000,250.000000,261.250000,243.522217,55700
1976-06-01,261.250000,312.500000,261.250000,311.250000,290.129395,122000
1976-07-01,311.250000,325.000000,293.750000,297.500000,281.685577,124400
1976-08-01,297.500000,320.000000,287.500000,307.500000,291.154022,64300
1976-09-01,307.500000,316.250000,292.500000,295.000000,279.318512,59300
1976-10-01,295.000000,300.000000,265.000000,283.750000,272.370758,52000
1976-11-01,283.750000,307.500000,257.500000,303.750000,291.568726,46400
1976-12-01,303.750000,330.000000,302.500000,330.000000,316.766022,87200
1977-01-01,323.750000,331.250000,298.750000,313.750000,305.650574,87800
1977-02-01,313.750000,336.250000,310.000000,315.000000,306.868286,103200
1977-03-01,315.000000,345.000000,315.000000,333.750000,325.134247,102000
1977-04-01,333.750000,378.750000,330.000000,377.500000,367.754822,125500
1977-05-01,377.500000,378.750000,361.250000,367.500000,358.013000,81800
1977-06-01,367.500000,373.750000,335.000000,343.750000,334.876099,83800
1977-07-01,342.500000,342.500000,286.250000,295.000000,287.384583,72800
1977-08-01,295.000000,320.000000,292.500000,298.750000,291.037811,51200
1977-09-01,298.750000,302.500000,285.000000,290.000000,282.513641,57200
1977-10-01,290.000000,292.500000,260.000000,267.500000,260.594513,63400
1977-11-01,267.500000,307.500000,261.250000,307.500000,299.561890,55800
1977-12-01,307.500000,316.250000,293.750000,302.500000,294.690979,54800
1978-01-01,302.500000,303.750000,283.750000,285.000000,277.642731,44100
1978-02-01,285.000000,300.000000,272.500000,272.500000,265.465424,55000
1978-03-01,272.500000,278.750000,262.500000,267.500000,260.594513,79100
1978-04-01,267.500000,308.750000,263.750000,306.250000,298.344177,115400
1978-05-01,306.250000,348.750000,296.250000,330.000000,321.481079,129300
1978-06-01,330.000000,393.750000,330.000000,353.750000,344.617981,243100
1978-07-01,352.500000,387.500000,347.500000,383.750000,373.843506,102800
1978-08-01,383.750000,448.750000,370.000000,438.750000,427.423676,198200
1978-09-01,438.750000,442.500000,395.000000,398.750000,388.456299,108700
1978-10-01,400.000000,415.000000,317.500000,326.250000,317.827850,83200
1978-11-01,332.500000,355.000000,326.250000,337.500000,328.787476,64800
1978-12-01,340.000000,366.250000,320.000000,362.500000,353.142090,70000
1979-01-01,363.750000,390.000000,351.250000,367.500000,358.013000,77500
1979-02-01,366.250000,390.000000,348.750000,376.250000,366.537140,58400
1979-03-01,376.250000,410.000000,376.250000,393.750000,383.585358,84000
1979-04-01,390.000000,423.750000,375.000000,381.250000,371.408051,87100
1979-05-01,381.250000,405.000000,361.250000,381.250000,371.408051,84800
1979-06-01,380.000000,398.750000,375.000000,392.500000,382.367615,89300
1979-07-01,391.250000,415.000000,388.750000,403.750000,393.327209,103600
1979-08-01,403.750000,455.000000,386.250000,430.000000,418.899567,116000
1979-09-01,431.250000,440.000000,410.000000,412.500000,401.851318,96600
1979-10-01,412.500000,413.750000,347.500000,365.000000,355.577545,125500
1979-11-01,365.000000,382.500000,346.250000,368.750000,359.230743,61600
1979-12-01,368.750000,405.000000,367.500000,391.250000,381.149902,59400
1980-01-01,391.250000,393.750000,320.000000,327.500000,319.045624,259900
1980-02-01,327.500000,355.000000,306.250000,311.250000,303.215118,129600
1980-03-01,311.250000,326.250000,261.250000,265.000000,258.159058,109400
1980-04-01,265.000000,285.000000,241.250000,271.250000,264.247681,122800
1980-05-01,271.250000,273.750000,230.000000,262.500000,255.723572,140300
1980-06-01,263.750000,297.500000,255.000000,281.250000,273.989532,122500
1980-07-01,281.250000,322.500000,281.250000,310.000000,301.997345,127500
1980-08-01,310.000000,338.750000,300.000000,320.000000,311.739227,80200
1980-09-01,318.750000,348.750000,310.000000,331.250000,322.698792,117000
1980-10-01,331.250000,350.000000,300.000000,301.250000,293.473267,169000
1980-11-01,301.250000,312.500000,277.500000,307.500000,299.561890,92400
1980-12-01,307.500000,315.000000,221.250000,256.250000,249.634918,143800
1981-01-01,256.250000,261.250000,222.500000,241.250000,241.174576,140200
1981-02-01,241.250000,243.750000,170.000000,186.250000,186.191772,175800
1981-03-01,186.250000,211.250000,176.250000,201.250000,201.187088,173300
1981-04-01,201.250000,203.750000,171.250000,175.000000,174.945297,129300
1981-05-01,175.000000,181.250000,153.750000,163.750000,163.698807,142800
1981-06-01,165.000000,182.500000,158.750000,158.750000,158.700363,102800
1981-07-01,158.750000,158.750000,142.500000,147.500000,147.453888,98000
1981-08-01,146.250000,146.250000,105.000000,106.250000,106.216782,189300
1981-09-01,106.250000,107.500000,72.500000,101.250000,101.218346,244300
1981-10-01,101.250000,107.500000,80.000000,82.500000,82.474205,214700
1981-11-01,83.750000,86.250000,75.000000,82.500000,82.474205,131600
1981-12-01,82.500000,82.500000,62.500000,71.250000,71.227722,296700
1982-01-01,72.500000,85.000000,70.000000,77.500000,77.475769,102300
1982-02-01,77.500000,80.000000,65.000000,65.000000,64.979683,128700
1982-03-01,63.750000,66.250000,47.500000,52.500000,52.483585,146500
1982-04-01,52.500000,52.500000,40.000000,46.250000,46.235542,104500
1982-05-01,47.500000,51.250000,27.500000,33.750000,33.739449,279800
1982-06-01,35.000000,46.250000,33.750000,42.500000,42.486713,139000
1982-07-01,42.500000,43.750000,36.250000,41.250000,41.237103,111000
1982-08-01,41.250000,48.750000,37.500000,45.000000,44.985931,126700
1982-09-01,45.000000,51.250000,35.000000,45.000000,44.985931,172800
1982-10-01,45.000000,45.000000,30.000000,37.500000,37.488277,295700
1982-11-01,38.750000,47.500000,37.500000,40.000000,39.987495,196400
1982-12-01,40.000000,42.500000,30.000000,42.500000,42.486713,456400
1983-01-01,43.750000,58.750000,40.000000,58.750000,58.731632,502200
1983-02-01,68.750000,75.000000,51.250000,66.250000,66.229286,840800
1983-03-01,67.500000,68.750000,51.250000,62.500000,62.480461,347000
1983-04-01,62.500000,128.750000,60.000000,97.500000,97.469521,748000
1983-05-01,98.750000,115.000000,92.500000,98.750000,98.719131,384900
1983-06-01,97.500000,101.250000,80.000000,83.750000,83.723816,265000
1983-07-01,85.000000,108.750000,81.250000,101.250000,101.218346,340600
1983-08-01,101.250000,102.500000,81.250000,91.250000,91.221474,236700
1983-09-01,91.250000,117.500000,81.250000,111.250000,111.215218,381700
1983-10-01,110.000000,146.250000,106.250000,136.250000,136.207397,626600
1983-11-01,135.000000,147.500000,122.500000,142.500000,142.455444,413100
1983-12-01,142.500000,142.500000,106.250000,115.000000,114.964050,546400
1984-01-01,117.500000,136.250000,115.000000,122.500000,122.461700,451700
1984-02-01,123.750000,125.000000,105.000000,108.750000,108.716003,309500
1984-03-01,108.750000,115.000000,83.750000,91.250000,91.221474,444200
1984-04-01,92.500000,93.750000,68.750000,72.500000,72.477333,389000
1984-05-01,72.500000,77.500000,60.000000,63.750000,63.730068,843500
1984-06-01,65.000000,73.750000,61.250000,66.250000,66.229286,364300
1984-07-01,66.250000,70.000000,51.250000,58.750000,58.731632,318300
1984-08-01,60.000000,91.250000,58.750000,87.500000,87.472649,982400
1984-09-01,85.000000,86.250000,71.250000,73.750000,73.726944,329400
1984-10-01,72.500000,73.750000,61.250000,62.500000,62.480461,279000
1984-11-01,62.500000,88.750000,61.250000,76.250000,76.226166,1058800
1984-12-01,77.500000,87.500000,70.000000,81.250000,81.224602,595300
1985-01-01,81.250000,113.750000,80.000000,107.500000,107.466393,1402300
1985-02-01,107.500000,108.750000,97.500000,108.750000,108.716003,782400
1985-03-01,108.750000,112.500000,93.750000,102.500000,102.467957,674400
1985-04-01,102.500000,103.750000,82.500000,86.250000,86.223038,447300
1985-05-01,86.250000,98.750000,83.750000,85.000000,84.973427,456700
1985-06-01,86.250000,88.750000,76.250000,82.500000,82.474205,364000
1985-07-01,83.750000,97.500000,80.000000,96.250000,96.219910,839500
1985-08-01,96.250000,101.250000,81.250000,86.250000,86.223038,512200
1985-09-01,86.250000,87.500000,73.750000,77.500000,77.475769,383200
1985-10-01,76.250000,77.500000,63.750000,72.500000,72.477333,583300
1985-11-01,76.250000,81.250000,70.000000,73.750000,73.726944,737400
1985-12-01,73.750000,90.000000,72.500000,85.000000,84.973427,959400
1986-01-01,85.000000,100.000000,81.250000,90.000000,89.971863,1482000
1986-02-01,90.000000,95.000000,80.000000,86.250000,86.223038,658600
1986-03-01,86.250000,112.500000,83.750000,107.500000,107.466393,1551000
1986-04-01,108.750000,116.250000,98.750000,105.000000,104.967171,3295800
1986-05-01,105.000000,110.000000,88.750000,97.500000,97.469521,1605100
1986-06-01,96.250000,97.500000,80.000000,91.250000,91.221474,1206900
1986-07-01,90.000000,92.500000,70.000000,70.000000,69.978119,951900
1986-08-01,71.250000,83.750000,65.000000,78.750000,78.725380,986600
1986-09-01,78.750000,82.500000,67.500000,71.250000,71.227722,1076100
1986-10-01,71.250000,78.750000,57.500000,58.750000,58.731632,816000
1986-11-01,58.750000,61.250000,51.250000,56.250000,56.232414,718300
1986-12-01,57.500000,58.750000,41.250000,47.500000,47.485149,2447300
1987-01-01,47.500000,75.000000,47.500000,67.500000,67.478897,5634100
1987-02-01,67.500000,77.500000,61.250000,73.750000,73.726944,3219000
1987-03-01,72.500000,75.000000,63.750000,70.000000,69.978119,2662500
1987-04-01,70.000000,73.750000,60.000000,70.000000,69.978119,2161600
1987-05-01,70.000000,88.750000,67.500000,81.250000,81.224602,4521700
1987-06-01,82.500000,85.000000,70.000000,75.000000,74.976555,2104600
1987-07-01,76.250000,83.750000,71.250000,73.750000,73.726944,1956500
1987-08-01,73.750000,82.500000,70.000000,78.750000,78.725380,2941600
1987-09-01,78.750000,78.750000,71.250000,72.500000,72.477333,1580600
1987-10-01,73.750000,75.000000,36.250000,47.500000,47.485149,4640300
1987-11-01,43.750000,48.750000,40.000000,40.000000,39.987495,1514700
1987-12-01,40.000000,53.750000,35.000000,42.500000,42.486713,2772300
1988-01-01,43.750000,47.500000,36.250000,40.000000,39.987495,1681600
1988-02-01,40.000000,58.750000,31.250000,58.750000,58.731632,3250500
1988-03-01,58.750000,68.750000,52.500000,65.000000,64.979683,3824500
1988-04-01,63.750000,67.500000,58.750000,62.500000,62.480461,1941600
1988-05-01,63.750000,67.500000,57.500000,61.250000,61.230850,1499300
1988-06-01,62.500000,78.750000,62.500000,67.500000,67.478897,3011900
1988-07-01,66.250000,70.000000,60.000000,63.750000,63.730068,1275800
1988-08-01,62.500000,63.750000,50.000000,52.500000,52.483585,1821200
1988-09-01,52.500000,55.000000,50.000000,53.750000,53.733196,1818300
1988-10-01,53.750000,57.500000,51.250000,52.500000,52.483585,1377800
1988-11-01,52.500000,53.750000,48.750000,48.750000,48.734760,1310100
1988-12-01,48.750000,56.250000,41.250000,53.750000,53.733196,1825500
1989-01-01,55.000000,61.250000,48.750000,58.750000,58.731632,2009000
1989-02-01,58.750000,70.000000,56.250000,61.250000,61.230850,2988600
1989-03-01,61.250000,63.750000,57.500000,60.000000,59.981243,1581700
1989-04-01,60.000000,65.000000,50.000000,51.250000,51.233978,2212900
1989-05-01,51.250000,55.000000,50.000000,51.250000,51.233978,2006600
1989-06-01,52.500000,53.750000,48.750000,50.000000,49.984367,1557600
1989-07-01,48.750000,52.500000,47.500000,51.250000,51.233978,1338600
1989-08-01,51.250000,55.000000,47.500000,50.000000,49.984367,1826200
1989-09-01,48.750000,50.000000,45.000000,45.000000,44.985931,1134400
1989-10-01,45.000000,46.250000,37.500000,40.000000,39.987495,1169400
1989-11-01,40.000000,40.000000,37.500000,40.000000,39.987495,720700
1989-12-01,38.750000,48.750000,32.500000,38.750000,38.737885,2390300
1990-01-01,38.750000,42.500000,37.500000,38.750000,38.737885,1383800
1990-02-01,38.750000,38.750000,33.750000,35.000000,34.989059,953400
1990-03-01,36.250000,46.250000,35.000000,41.250000,41.237103,1897900
1990-04-01,41.250000,43.750000,37.500000,38.750000,38.737885,894700
1990-05-01,38.750000,42.500000,36.250000,41.250000,41.237103,1104400
1990-06-01,41.250000,42.500000,38.750000,41.250000,41.237103,1089400
1990-07-01,41.250000,43.750000,36.250000,37.500000,37.488277,1182800
1990-08-01,37.500000,38.750000,27.500000,31.250000,31.240231,1544400
1990-09-01,30.000000,30.000000,23.750000,26.250000,26.241793,705000
1990-10-01,26.250000,28.750000,21.250000,21.250000,21.243357,1352800
1990-11-01,21.250000,23.750000,20.000000,20.000000,19.993748,1135100
1990-12-01,21.250000,22.500000,20.000000,22.500000,22.492966,1103400
1991-01-01,22.500000,31.250000,21.250000,28.750000,28.741013,979500
1991-02-01,30.000000,38.750000,25.000000,35.000000,34.989059,1482200
1991-03-01,35.000000,42.500000,33.750000,38.750000,38.737885,1967500
1991-04-01,38.750000,41.250000,36.250000,36.250000,36.238667,931400
1991-05-01,37.500000,38.750000,30.000000,37.500000,37.488277,1311400
1991-06-01,37.500000,38.750000,32.500000,35.000000,34.989059,736600
1991-07-01,33.750000,35.000000,28.750000,31.250000,31.240231,708800
1991-08-01,30.000000,33.750000,26.250000,31.250000,31.240231,855300
1991-09-01,30.000000,31.250000,28.750000,30.000000,29.990622,462300
1991-10-01,30.000000,30.000000,25.000000,27.500000,27.491404,755000
1991-11-01,27.500000,28.750000,25.000000,27.500000,27.491404,600100
1991-12-01,27.500000,28.750000,23.750000,26.250000,26.241793,1314200
1992-01-01,27.500000,38.750000,25.000000,32.500000,32.489841,1622000
1992-02-01,31.250000,41.250000,31.250000,40.000000,39.987495,2194200
1992-03-01,40.000000,40.000000,35.000000,36.250000,36.238667,1020200
1992-04-01,35.000000,36.250000,30.000000,32.500000,32.489841,889700
1992-05-01,32.500000,32.500000,27.500000,28.750000,28.741013,877600
1992-06-01,30.000000,30.000000,26.250000,26.250000,26.241793,787500
1992-07-01,26.250000,27.500000,23.750000,26.250000,26.241793,1126300
1992-08-01,25.000000,26.250000,18.750000,18.750000,18.744139,2187700
1992-09-01,20.000000,21.250000,18.750000,21.250000,21.243357,886800
1992-10-01,20.000000,21.250000,17.500000,18.750000,18.744139,1086200
1992-11-01,18.750000,21.250000,18.750000,20.000000,19.993748,787700
1992-12-01,20.000000,23.750000,18.750000,22.500000,22.492966,1982500
1993-01-01,23.750000,33.750000,22.500000,30.000000,29.990622,2011300
1993-02-01,30.000000,31.250000,25.000000,28.750000,28.741013,1126000
1993-03-01,28.750000,28.750000,23.750000,25.000000,24.992184,919400
1993-04-01,25.000000,30.000000,23.750000,25.000000,24.992184,1015100
1993-05-01,23.750000,30.000000,23.750000,27.500000,27.491404,1463500
1993-06-01,27.500000,28.750000,20.000000,25.000000,24.992184,1789900
1993-07-01,24.875000,28.750000,24.625000,26.625000,26.616676,2212500
1993-08-01,26.500000,26.625000,23.125000,23.875000,23.867537,1712800
1993-09-01,23.750000,24.250000,19.250000,23.750000,23.742575,2624800
1993-10-01,23.750000,28.125000,21.375000,27.125000,27.116520,20330000
1993-11-01,27.000000,28.250000,24.875000,25.125000,25.117146,3652200
1993-12-01,24.500000,24.500000,22.000000,23.625000,23.617615,9424700
1994-01-01,23.875000,26.625000,23.500000,26.000000,25.991871,4430100
1994-02-01,26.125000,26.250000,23.750000,24.125000,24.117458,2404500
1994-03-01,24.125000,25.875000,21.250000,22.250000,22.243044,2827000
1994-04-01,21.750000,23.250000,18.750000,18.875000,18.869099,3910200
1994-05-01,18.875000,20.125000,16.250000,16.625000,16.619802,4933200
1994-06-01,16.750000,17.750000,13.250000,13.375000,13.370819,5721600
1994-07-01,13.375000,13.750000,12.250000,13.000000,12.995935,5037100
1994-08-01,13.125000,16.875000,13.000000,16.375000,16.369881,6313100
1994-09-01,16.500000,16.625000,13.875000,13.875000,13.870663,2678300
