1970-01-01,1.234375,1.265625,0.992188,1.027344,0.011164,9571200
1970-02-01,1.031250,1.199219,0.906250,1.179688,0.012820,16566400
1970-03-01,1.179688,1.195313,1.062500,1.125000,0.012411,10403200
1970-04-01,1.125000,1.140625,0.921875,0.937500,0.010343,7939200
1970-05-01,0.937500,0.964844,0.832031,0.933594,0.010300,10950400
1970-06-01,0.937500,1.000000,0.804688,0.804688,0.009009,9593600
1970-07-01,0.800781,0.996094,0.738281,0.953125,0.010671,7776000
1970-08-01,0.941406,1.093750,0.828125,1.078125,0.012071,10188800
1970-09-01,1.078125,1.175781,1.011719,1.140625,0.012969,12233600
1970-10-01,1.125000,1.140625,1.015625,1.039063,0.011815,11360000
1970-11-01,1.039063,1.062500,0.878906,1.000000,0.011370,9456000
1970-12-01,1.003906,1.101563,0.984375,1.054688,0.012173,11686400
1971-01-01,1.054688,1.234375,1.042969,1.136719,0.013120,12435200
1971-02-01,1.140625,1.210938,1.113281,1.140625,0.013165,18880000
1971-03-01,1.140625,1.289063,1.042969,1.238281,0.014465,35699200
1971-04-01,1.242188,1.390625,1.187500,1.363281,0.015925,25753600
1971-05-01,1.343750,1.410156,1.226563,1.246094,0.014557,13187200
1971-06-01,1.246094,1.265625,1.117188,1.144531,0.013511,10848000
1971-07-01,1.144531,1.175781,0.992188,0.992188,0.011712,6137600
1971-08-01,0.992188,1.078125,0.929688,0.968750,0.011436,5609600
1971-09-01,0.968750,1.054688,0.921875,0.953125,0.011405,7600000
1971-10-01,0.957031,1.027344,0.910156,0.945313,0.011311,11987200
1971-11-01,0.945313,0.949219,0.765625,0.843750,0.010096,21056000
1971-12-01,0.843750,0.945313,0.808594,0.917969,0.011171,22755200
1972-01-01,0.917969,1.164063,0.894531,1.128906,0.013738,45609600
1972-02-01,1.132813,1.148438,1.027344,1.027344,0.012502,6745600
1972-03-01,1.027344,1.078125,0.945313,1.023438,0.012618,8121600
1972-04-01,1.019531,1.289063,1.003906,1.167969,0.014399,20281600
1972-05-01,1.167969,1.343750,1.132813,1.246094,0.015363,14249600
1972-06-01,1.246094,1.257813,1.062500,1.105469,0.013785,7465600
1972-07-01,1.105469,1.234375,1.046875,1.218750,0.015198,6963200
1972-08-01,1.218750,1.250000,1.156250,1.191406,0.014857,12390400
1972-09-01,1.195313,1.339844,1.195313,1.335938,0.016850,9715200
1972-10-01,1.335938,1.437500,1.273438,1.437500,0.018130,16806400
1972-11-01,1.437500,1.519531,1.414063,1.476563,0.018623,10723200
1972-12-01,1.476563,1.531250,1.382813,1.390625,0.017705,10700800
1973-01-01,1.390625,1.445313,1.203125,1.304688,0.016611,11878400
1973-02-01,1.296875,1.296875,1.191406,1.199219,0.015268,11212800
1973-03-01,1.199219,1.265625,1.101563,1.132813,0.014591,5571200
1973-04-01,1.132813,1.250000,1.082031,1.117188,0.014390,5574400
1973-05-01,1.125000,1.218750,1.109375,1.117188,0.014390,7552000
1973-06-01,1.105469,1.105469,0.832031,0.863281,0.011253,5385600
1973-07-01,0.863281,0.968750,0.843750,0.957031,0.012475,12438400
1973-08-01,0.957031,0.957031,0.804688,0.828125,0.010794,7574400
1973-09-01,0.828125,1.000000,0.828125,1.000000,0.013238,6672000
1973-10-01,1.000000,1.089844,0.953125,0.972656,0.012876,11676800
1973-11-01,0.972656,0.972656,0.750000,0.773438,0.010239,9715200
1973-12-01,0.773438,0.851563,0.648438,0.742188,0.009987,14115200
1974-01-01,0.742188,0.781250,0.703125,0.730469,0.009829,8230400
1974-02-01,0.730469,0.804688,0.703125,0.789063,0.010617,9171200
1974-03-01,0.789063,0.921875,0.785156,0.832031,0.011411,12345600
1974-04-01,0.832031,0.898438,0.785156,0.875000,0.012000,5510400
1974-05-01,0.875000,0.925781,0.820313,0.828125,0.011357,6489600
1974-06-01,0.828125,0.886719,0.812500,0.820313,0.011460,6851200
1974-07-01,0.820313,0.847656,0.734375,0.757813,0.010587,11696000
1974-08-01,0.757813,0.886719,0.746094,0.832031,0.011624,9856000
1974-09-01,0.835938,0.878906,0.765625,0.804688,0.011456,6531200
1974-10-01,0.804688,0.929688,0.789063,0.894531,0.012735,13164800
1974-11-01,0.894531,0.984375,0.843750,0.937500,0.013347,8332800
1974-12-01,0.929688,1.023438,0.843750,1.019531,0.014762,7635200
1975-01-01,1.019531,1.171875,0.976563,1.062500,0.015384,15248000
1975-02-01,1.062500,1.156250,1.046875,1.125000,0.016289,10944000
1975-03-01,1.128906,1.347656,1.128906,1.281250,0.018813,22918400
1975-04-01,1.277344,1.503906,1.203125,1.500000,0.022025,25744000
1975-05-01,1.500000,1.546875,1.437500,1.500000,0.022025,26624000
1975-06-01,1.500000,1.941406,1.500000,1.812500,0.026895,54841600
1975-07-01,1.812500,1.851563,1.570313,1.675781,0.024866,26137600
1975-08-01,1.667969,1.730469,1.550781,1.714844,0.025446,16262400
1975-09-01,1.722656,1.871094,1.679688,1.769531,0.026512,22774400
1975-10-01,1.765625,1.867188,1.609375,1.636719,0.024522,29120000
1975-11-01,1.636719,1.636719,1.457031,1.562500,0.023410,17734400
1975-12-01,1.562500,1.562500,1.375000,1.449219,0.021933,15961600
1976-01-01,1.449219,1.687500,1.449219,1.679688,0.025421,20867200
1976-02-01,1.679688,1.875000,1.632813,1.792969,0.027135,28208000
1976-03-01,1.792969,1.890625,1.769531,1.847656,0.028265,27625600
1976-04-01,1.847656,2.093750,1.816406,2.062500,0.031551,30662400
1976-05-01,2.062500,2.140625,2.015625,2.062500,0.031551,28440000
1976-06-01,2.070313,2.343750,1.914063,2.335938,0.036057,20163200
1976-07-01,2.328125,2.328125,2.078125,2.164063,0.033404,20488000
1976-08-01,2.164063,2.226563,2.015625,2.109375,0.032560,10924800
1976-09-01,2.109375,2.273438,2.015625,2.164063,0.033691,18840000
1976-10-01,2.164063,2.187500,2.015625,2.179688,0.033934,16024000
1976-11-01,2.179688,2.242188,2.117188,2.210938,0.034421,16022400
1976-12-01,2.210938,2.460938,2.210938,2.429688,0.038154,23780800
1977-01-01,2.437500,2.437500,2.203125,2.281250,0.035823,22432000
1977-02-01,2.273438,2.335938,2.171875,2.226563,0.034965,13670400
1977-03-01,2.226563,2.320313,2.132813,2.171875,0.034395,18792000
1977-04-01,2.179688,2.414063,2.148438,2.406250,0.038106,28955200
1977-05-01,2.406250,2.546875,2.304688,2.351563,0.037240,26464000
1977-06-01,2.351563,2.570313,2.335938,2.500000,0.040049,22550400
1977-07-01,2.515625,2.578125,2.398438,2.406250,0.038547,17510400
1977-08-01,2.406250,2.460938,2.187500,2.210938,0.035418,17358400
1977-09-01,2.210938,2.382813,2.140625,2.195313,0.035619,16593600
1977-10-01,2.195313,2.210938,2.062500,2.171875,0.035239,21302400
1977-11-01,2.171875,2.390625,2.101563,2.343750,0.038028,21185600
1977-12-01,2.343750,2.351563,2.187500,2.242188,0.036831,15060800
1978-01-01,2.242188,2.257813,2.015625,2.125000,0.034906,16361600
1978-02-01,2.125000,2.218750,2.093750,2.117188,0.034778,12779200
1978-03-01,2.117188,2.296875,2.101563,2.226563,0.037112,18268800
1978-04-01,2.226563,2.578125,2.210938,2.523438,0.042060,38132800
1978-05-01,2.531250,2.937500,2.437500,2.710938,0.045186,48177600
1978-06-01,2.710938,2.929688,2.625000,2.648438,0.044654,29620800
1978-07-01,2.648438,2.914063,2.585938,2.875000,0.048474,39800000
1978-08-01,2.875000,3.281250,2.875000,2.992188,0.050450,43948800
1978-09-01,2.992188,3.117188,2.648438,2.718750,0.046295,26766400
1978-10-01,2.718750,2.828125,2.257813,2.359375,0.040175,37254400
1978-11-01,2.406250,2.515625,2.250000,2.390625,0.040707,31201600
1978-12-01,2.390625,2.523438,2.296875,2.429688,0.041951,28913600
1979-01-01,2.429688,2.601563,2.351563,2.468750,0.042626,27804800
1979-02-01,2.468750,2.484375,2.203125,2.218750,0.038309,21660800
1979-03-01,2.218750,2.406250,2.210938,2.304688,0.040393,21604800
1979-04-01,2.320313,2.554688,2.281250,2.453125,0.042995,26481600
1979-05-01,2.453125,2.460938,2.304688,2.312500,0.040530,24540800
1979-06-01,2.312500,2.375000,2.289063,2.320313,0.041267,18288000
1979-07-01,2.320313,2.460938,2.257813,2.460938,0.043768,17104000
1979-08-01,2.468750,2.734375,2.468750,2.710938,0.048214,37952000
1979-09-01,2.710938,2.710938,2.507813,2.546875,0.045883,21699200
1979-10-01,2.546875,2.656250,2.312500,2.359375,0.042505,31022400
1979-11-01,2.367188,2.585938,2.265625,2.554688,0.046024,24374400
1979-12-01,2.554688,2.773438,2.539063,2.687500,0.049130,18689600
1980-01-01,2.687500,3.296875,2.609375,3.117188,0.056985,83132800
1980-02-01,3.117188,3.195313,2.882813,2.914063,0.053272,36307200
1980-03-01,2.914063,3.070313,2.359375,2.578125,0.047660,42545600
1980-04-01,2.578125,2.640625,2.320313,2.632813,0.048671,24144000
1980-05-01,2.632813,2.695313,2.437500,2.671875,0.049393,24310400
1980-06-01,2.671875,2.812500,2.609375,2.617188,0.049048,21894400
1980-07-01,2.617188,3.109375,2.601563,3.031250,0.056808,32128000
1980-08-01,3.031250,3.234375,2.945313,3.085938,0.057833,34140800
1980-09-01,3.085938,3.367188,3.023438,3.187500,0.060391,34598400
1980-10-01,3.187500,3.414063,3.031250,3.117188,0.059059,47536000
1980-11-01,3.164063,3.945313,3.164063,3.835938,0.072677,50531200
1980-12-01,3.835938,3.835938,3.390625,3.812500,0.072881,24854400
1981-01-01,3.812500,4.109375,3.375000,3.453125,0.066011,45792000
1981-02-01,3.453125,3.617188,3.179688,3.492188,0.066757,20963200
1981-03-01,3.500000,3.570313,3.343750,3.515625,0.067962,53190400
1981-04-01,3.523438,3.812500,3.445313,3.703125,0.071587,35707200
1981-05-01,3.718750,3.718750,3.539063,3.617188,0.069926,32305600
1981-06-01,3.617188,3.656250,3.421875,3.460938,0.067593,26496000
1981-07-01,3.460938,3.468750,2.984375,3.164063,0.061795,33254400
1981-08-01,3.164063,3.414063,2.828125,2.828125,0.055234,27353600
1981-09-01,2.828125,2.859375,2.500000,2.773438,0.054818,29299200
1981-10-01,2.773438,2.945313,2.687500,2.835938,0.056054,24908800
1981-11-01,2.890625,2.953125,2.515625,2.695313,0.053274,34923200
1981-12-01,2.695313,2.804688,2.585938,2.609375,0.052310,25137600
1982-01-01,2.625000,2.710938,2.320313,2.500000,0.050117,28710400
1982-02-01,2.414063,2.468750,2.164063,2.242188,0.044949,26187200
1982-03-01,2.218750,2.296875,1.953125,2.281250,0.046507,49497600
1982-04-01,2.296875,2.500000,2.226563,2.328125,0.047463,46894400
1982-05-01,2.320313,2.539063,2.281250,2.359375,0.048100,43212800
1982-06-01,2.328125,2.453125,2.187500,2.453125,0.050768,35724800
1982-07-01,2.406250,2.648438,2.281250,2.601563,0.053840,53790400
1982-08-01,2.632813,3.015625,2.429688,2.984375,0.061762,60363200
1982-09-01,2.960938,3.156250,2.851563,2.890625,0.060621,57094400
1982-10-01,2.914063,3.585938,2.867188,3.343750,0.070124,63494400
1982-11-01,3.359375,3.640625,3.265625,3.453125,0.072418,57595200
1982-12-01,3.460938,3.679688,3.312500,3.539063,0.074996,39304000
1983-01-01,3.468750,3.921875,3.367188,3.835938,0.081287,61396800
1983-02-01,3.875000,4.359375,3.765625,4.179688,0.088572,71702400
1983-03-01,4.117188,4.398438,4.007813,4.203125,0.089896,54364800
1983-04-01,4.195313,4.765625,4.171875,4.546875,0.097249,57088000
1983-05-01,4.484375,4.679688,4.218750,4.257813,0.091066,61950400
1983-06-01,4.257813,4.796875,4.242188,4.585938,0.098968,44028800
1983-07-01,4.593750,4.593750,4.125000,4.187500,0.090370,51360000
1983-08-01,4.187500,4.390625,4.000000,4.250000,0.091719,73497600
1983-09-01,4.265625,4.429688,4.234375,4.328125,0.094309,51537600
1983-10-01,4.304688,4.304688,3.984375,4.046875,0.088181,46627200
1983-11-01,4.046875,4.562500,4.000000,4.546875,0.099076,55617600
1983-12-01,4.562500,4.593750,4.390625,4.531250,0.099696,30705600
1984-01-01,4.531250,4.648438,4.257813,4.328125,0.095227,46699200
1984-02-01,4.335938,4.335938,3.562500,3.765625,0.082851,73518400
1984-03-01,3.789063,3.968750,3.742188,3.898438,0.086660,45436800
1984-04-01,3.914063,4.132813,3.765625,4.109375,0.091349,43304000
1984-05-01,4.046875,4.140625,3.781250,3.906250,0.086834,51436800
1984-06-01,3.890625,4.093750,3.640625,4.062500,0.091280,35261600
1984-07-01,4.046875,4.343750,4.031250,4.343750,0.097600,36216800
1984-08-01,4.375000,5.203125,4.359375,4.828125,0.108483,77330400
1984-09-01,4.828125,5.125000,4.515625,4.656250,0.105563,52145600
1984-10-01,4.625000,5.125000,4.421875,4.968750,0.112648,50831200
1984-11-01,4.937500,4.953125,4.375000,4.484375,0.101666,49504000
1984-12-01,4.468750,4.796875,4.250000,4.531250,0.103724,42345600
1985-01-01,4.562500,5.406250,4.312500,5.359375,0.122680,61046400
1985-02-01,5.328125,5.625000,5.156250,5.234375,0.119819,45689600
1985-03-01,5.234375,5.578125,4.953125,5.109375,0.124867,49382400
1985-04-01,5.015625,5.062500,4.718750,4.765625,0.116467,55244800
1985-05-01,4.812500,5.500000,4.218750,5.468750,0.133650,74108800
1985-06-01,5.468750,5.609375,4.890625,5.187500,0.136331,77250400
1985-07-01,5.171875,5.593750,5.125000,5.187500,0.136331,79495200
1985-08-01,5.203125,5.343750,4.937500,5.015625,0.131814,53948800
1985-09-01,5.000000,5.046875,4.625000,4.656250,0.131350,54404800
1985-10-01,4.640625,5.171875,4.531250,5.046875,0.142369,57101600
1985-11-01,5.015625,5.421875,4.890625,5.250000,0.148099,57421600
1985-12-01,5.218750,5.812500,5.093750,5.468750,0.165591,58776000
1986-01-01,5.500000,5.968750,5.421875,5.859375,0.177419,60912800
1986-02-01,5.843750,6.734375,5.828125,6.656250,0.201548,74708800
1986-03-01,6.625000,7.031250,6.468750,6.703125,0.214533,55956000
1986-04-01,6.734375,6.734375,6.250000,6.312500,0.202031,71027200
1986-05-01,6.250000,6.406250,5.890625,6.312500,0.202031,58858400
1986-06-01,6.312500,6.406250,5.906250,6.187500,0.210346,61540800
1986-07-01,6.156250,6.218750,5.109375,5.140625,0.174758,88180800
1986-08-01,5.171875,5.828125,4.906250,5.734375,0.194942,62456000
1986-09-01,5.718750,5.984375,5.125000,5.281250,0.191395,60859200
1986-10-01,5.312500,5.453125,4.937500,5.359375,0.194226,82254400
1986-11-01,5.375000,5.765625,5.296875,5.578125,0.202154,56162400
1986-12-01,5.562500,6.000000,5.515625,5.750000,0.221945,82412000
1987-01-01,5.750000,6.296875,5.734375,6.171875,0.238229,96511200
1987-02-01,6.171875,6.859375,6.078125,6.828125,0.263559,85280000
1987-03-01,6.828125,6.843750,5.781250,6.359375,0.259743,74682400
1987-04-01,6.281250,6.531250,5.437500,5.781250,0.236130,89070400
1987-05-01,5.796875,6.109375,5.625000,5.687500,0.232300,59108000
1987-06-01,5.750000,6.640625,5.656250,6.531250,0.283925,57272800
1987-07-01,6.531250,7.312500,6.531250,7.218750,0.313812,83051200
1987-08-01,7.109375,7.562500,7.031250,7.203125,0.313132,87774400
1987-09-01,7.218750,7.453125,6.562500,7.250000,0.330549,55202400
1987-10-01,7.218750,7.265625,3.968750,4.406250,0.200894,113978400
1987-11-01,4.375000,4.765625,3.781250,3.953125,0.180235,97752800
1987-12-01,4.000000,4.406250,3.750000,4.234375,0.210405,75088800
1988-01-01,4.265625,4.828125,4.125000,4.796875,0.238356,63044800
1988-02-01,4.828125,5.250000,4.468750,5.093750,0.253107,64027200
1988-03-01,5.109375,5.312500,4.812500,4.875000,0.262095,61841600
1988-04-01,4.875000,5.218750,4.765625,4.859375,0.261254,56148800
1988-05-01,4.859375,4.968750,4.406250,4.687500,0.252014,53341600
1988-06-01,4.718750,5.125000,4.656250,4.812500,0.282272,56528000
1988-07-01,4.796875,4.890625,4.515625,4.687500,0.274941,42416800
1988-08-01,4.718750,4.781250,4.359375,4.593750,0.269442,36062400
1988-09-01,4.562500,5.031250,4.468750,4.984375,0.321095,44710400
1988-10-01,5.000000,5.546875,4.953125,5.203125,0.335187,54313600
1988-11-01,5.218750,5.265625,4.765625,5.015625,0.323108,34482400
1988-12-01,5.000000,5.203125,4.890625,5.140625,0.360659,38332000
1989-01-01,5.140625,5.687500,4.984375,5.515625,0.386968,65182400
1989-02-01,5.515625,5.796875,5.343750,5.468750,0.383679,51928800
1989-03-01,5.484375,5.750000,5.359375,5.687500,0.429758,42408000
1989-04-01,5.718750,6.687500,5.703125,6.500000,0.491152,69652000
1989-05-01,6.437500,6.609375,6.187500,6.421875,0.485248,67202400
1989-06-01,6.406250,6.546875,6.187500,6.281250,0.506068,53939200
1989-07-01,6.296875,6.906250,6.234375,6.859375,0.552646,49427200
1989-08-01,6.859375,7.000000,6.593750,6.968750,0.561458,58152000
1989-09-01,7.000000,7.171875,6.843750,6.953125,0.594806,40262400
1989-10-01,7.000000,7.109375,6.312500,6.671875,0.570747,66153600
1989-11-01,6.656250,6.828125,6.281250,6.468750,0.553370,58700800
1989-12-01,6.484375,6.843750,6.406250,6.781250,0.616289,37479200
1990-01-01,6.765625,6.984375,6.046875,6.234375,0.566588,50399200
1990-02-01,6.250000,6.484375,6.078125,6.390625,0.580788,44071200
1990-03-01,6.406250,7.406250,6.406250,7.156250,0.698915,100932000
1990-04-01,7.062500,7.234375,6.781250,6.875000,0.671447,44415200
1990-05-01,6.906250,7.359375,6.890625,7.328125,0.715702,54900000
1990-06-01,7.359375,7.593750,7.125000,7.156250,0.746300,52552000
1990-07-01,7.187500,7.812500,7.078125,7.406250,0.772372,49424800
1990-08-01,7.406250,7.406250,5.781250,6.109375,0.637125,66889600
1990-09-01,6.046875,6.390625,5.015625,5.343750,0.600794,36884800
1990-10-01,5.406250,6.218750,5.234375,5.640625,0.634172,49824000
1990-11-01,5.546875,5.750000,5.359375,5.578125,0.627145,46709600
1990-12-01,5.578125,6.171875,5.578125,5.984375,0.731559,31574400
1991-01-01,5.968750,6.062500,5.281250,5.937500,0.725829,52432800
1991-02-01,5.937500,6.359375,5.734375,6.218750,0.760210,100681600
1991-03-01,6.140625,6.437500,5.812500,6.062500,0.801257,48919200
1991-04-01,6.078125,6.250000,5.515625,5.750000,0.759955,94443200
1991-05-01,5.781250,5.859375,5.406250,5.859375,0.774411,68910400
1991-06-01,5.843750,5.921875,5.484375,5.562500,0.800951,59535200
1991-07-01,5.562500,6.109375,5.437500,5.828125,0.839199,62415200
1991-08-01,5.796875,6.140625,5.375000,5.984375,0.861698,51664000
1991-09-01,6.015625,6.046875,5.484375,5.625000,0.878991,40000800
1991-10-01,5.593750,6.140625,5.265625,6.078125,0.949797,67457600
1991-11-01,6.109375,6.312500,5.781250,5.953125,0.930264,47108000
1991-12-01,5.890625,6.812500,5.687500,6.781250,1.142862,45716000
1992-01-01,6.625000,7.125000,6.093750,6.343750,1.069130,82796000
1992-02-01,6.343750,6.671875,6.078125,6.296875,1.061230,50655200
1992-03-01,6.328125,6.765625,6.328125,6.500000,1.112664,43519200
1992-04-01,6.484375,7.062500,6.359375,6.750000,1.155459,54279200
1992-05-01,6.750000,6.890625,6.359375,6.562500,1.123362,33452000
1992-06-01,6.562500,6.703125,6.265625,6.531250,1.199980,57467200
1992-07-01,6.546875,7.171875,6.250000,7.125000,1.309069,81066400
1992-08-01,7.093750,7.234375,6.593750,6.875000,1.263137,41736800
1992-09-01,6.875000,7.046875,5.875000,6.125000,1.201635,85816800
1992-10-01,6.156250,6.218750,5.468750,5.718750,1.121935,75647200
1992-11-01,5.750000,5.781250,5.187500,5.609375,1.100477,51769600
1992-12-01,5.609375,6.125000,5.531250,6.015625,1.284156,47630400
1993-01-01,6.046875,6.234375,5.765625,5.859375,1.250802,58873600
1993-02-01,5.859375,6.218750,5.468750,5.593750,1.194099,78447200
1993-03-01,5.578125,6.078125,5.578125,5.906250,1.371216,42272000
1993-04-01,5.906250,6.312500,5.781250,6.156250,1.429257,39856000
1993-05-01,6.218750,6.750000,6.078125,6.609375,1.534457,50222400
1993-06-01,6.578125,6.984375,6.531250,6.750000,1.684383,56084800
1993-07-01,6.750000,6.937500,6.437500,6.781250,1.692181,48488800
1993-08-01,6.781250,7.421875,6.765625,7.109375,1.774061,54376800
1993-09-01,7.140625,7.234375,6.765625,6.937500,1.843267,43623200
1993-10-01,6.937500,8.078125,6.937500,7.750000,2.059144,65146400
1993-11-01,7.734375,8.265625,7.609375,7.734375,2.054994,59730400
1993-12-01,7.750000,7.937500,7.640625,7.750000,2.181736,44519200
1994-01-01,7.734375,8.546875,7.250000,8.421875,2.370879,58781600
1994-02-01,8.359375,9.000000,7.890625,8.500000,2.392874,64264800
1994-03-01,8.453125,8.765625,7.593750,7.765625,2.306128,62782400
1994-04-01,7.656250,8.296875,7.593750,7.968750,2.366450,56553600
1994-05-01,7.953125,8.375000,7.812500,8.296875,2.463891,49704800
1994-06-01,8.281250,8.531250,7.937500,8.031250,2.527297,32571200
1994-07-01,8.078125,8.468750,7.468750,7.531250,2.369954,59824800
1994-08-01,7.656250,8.062500,7.484375,7.953125,2.502712,69700000
1994-09-01,7.984375,8.109375,7.562500,7.828125,2.633633,54320000
1994-10-01,7.859375,8.062500,7.437500,7.875000,2.649402,70873600
1994-11-01,7.875000,7.875000,6.875000,7.312500,2.460158,71603200
1994-12-01,7.312500,7.921875,7.218750,7.859375,2.834715,49080000
1995-01-01,7.843750,8.234375,7.781250,8.031250,2.896706,42816000
1995-02-01,8.000000,8.390625,7.953125,8.296875,2.992510,45399200
1995-03-01,8.218750,8.687500,8.062500,8.640625,3.315156,46623200
1995-04-01,8.593750,9.375000,8.437500,9.140625,3.506990,50856000
1995-05-01,9.156250,9.562500,9.062500,9.484375,3.638877,58635200
1995-06-01,9.484375,9.921875,9.406250,9.765625,3.957129,54176000
1995-07-01,9.765625,10.578125,9.750000,10.500000,4.254704,63910400
1995-08-01,10.500000,10.609375,9.984375,10.421875,4.223053,60104000
1995-09-01,10.453125,11.078125,10.296875,11.046875,4.701530,62813600
1995-10-01,11.031250,11.281250,10.359375,11.093750,4.721479,59128000
1995-11-01,11.031250,11.781250,10.750000,11.718750,4.987477,64032000
1995-12-01,11.750000,12.218750,11.406250,11.859375,5.313179,48569600
1996-01-01,11.750000,12.875000,11.312500,12.828125,5.747195,75467200
